# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

;ùËØó fËĞŠu9AÿƒC”ò2 ĞeÀD‚şùÁ4– úaÎWÉ"!¨şÃKõ³ –J™ Ğº.Ü¥Td2A±•ü·*
€So†{Aü±aÕk[e»ûãŸrãx->‚H²ÎÃÈ”©Œ¯‚Ó‚ÂŒ 89 d€½ãÂãçwçæ‰¨ÃM~—>]t»q}İ¯’?d‰$ú# =?9ôo5l0ö}ip¦PŒ éşìÙfô?x‘€ş3å‘“¸İ‘ÈPe,ÒCƒ¶bS!M6D˜./‘+¾û\	Ù-0u©HilœF„i±Eö~
ü\,2Î
ÒçMc§záÆ\% ƒ™æI˜^ìúˆÂü,ñåRTˆa_ĞCEÖ½9gH>(f®@,“€øƒ8À®L=¶­V§R1\7ªTt…³¾ïvw“é	ûHD¼"BRJú…»”~ËçWŠ<¬è{<€NĞÑ¡w¬{Ça.‘V¯›ºA&Gª.·¨Õ\eÎlİàªÅòÚê†uÄ=ıÂK«§œŸ?^yı¥ÕÅ‡Ó7.5—æÛÛİöNçÜSgİîVëV«V«]}wcqqziµ³U¿²ˆ=t€×ÿ(ù…b”8m1ÿÚ÷;  ‚Ñ°lü›]ÿéÏVŸ}Æ_û÷1£jr„WŒO¤©Í™~g<É2 3à¯š*³3Ö…”:ó)å‡9ˆ/÷ZWı¹¿<ñÌ”º“Sè
Ò]É;aÂœÿ±•3’ñÉWŞYS+×GâP`\±‡Ô$6ì“?foÇİ£ŒäI¸«8	aòÀ&-¨·ÎübIqÀ–~cÛaöG …ê	 `³*“ˆZ€z>vøLÆİç›J#œ ë¥¢×ZâmõÔœtD¬o­·'®-=tßgºoıâ»ÕûTÓ(;6lk`ãªr¥¼´òeÓ²ZÛ;-æ¤,ùµã¨c©DZ0,W*íNkñä’5ï—[§yZ]o¼¦OşÇX²P(õö<t˜ø¶İ³A5ãlWĞ{Z·`	 BÓİq_ùÎOıøãÇO,´wO€¤äwN±UM5Y¸‘³4y© X&0Q² ‹bP$Å®s»…A»4¢›èJ°Ö€ZrÂ¤[d éìî¸»¡^ÈTˆÔ’(‘n§Nçê \¿:o‰PI«¯\¸¼ŞRgLÍaOÍxââ¥„ˆ×FQ¯ÊQØ·1ÌP4ªñõïk¶úáuË”ê8µû«s'k>µöôwm
ÓPEE¬®7Õ’™Í%Ôi1ã Uû†@¡X9ZÆiSÂºó’ä¥¿}€†&N-‰}>èı—
ğ© B4„­7HV‡:%iS&(šÓÆãˆ
†]|€9ìv]ª}I&*Ü«"û ˜g8;«ß2¶Fê£Å‘Ç!82¬$°äÍx(²¡+	è‡ ÈI#fk— èúŸ÷…ßQëù.eÜ5ĞŸ](âŞË€ü;•rÙî%¦ítü®kÎšÖŒeïp3ƒ1aIÇqmÛ­Õ*¦©_^¿|zé4láı3¹ğÒk –>; ÏÍWVß\;÷4BóÚjıüVZÍD Àvg» œ^ ™Ïâ X1àş¹üp¢Ôñ§>yãê7şò[‹‹èC›«ÍF¶Ãß2SuÇ‘è“ã}¿ø?4?¾üÁÑÈ)×ÇjÇÄ÷`ò¬a™è'tÚòÓØÏÒŒÉ©œ0œgÍTı¸ßèôÉU³}¬‚'Ì§{²8gÅ<ñé‡^ûşø
†}èŸ•GW^xi ;Üé‘‚\‘ ÿÄ<s»ó$â¡‡DDûÕÛ,–³ö.Z¾•#Æúêºaó5|¸ìøf¿RwÑü‡ãÙ—ÈÁ$@ÎJ°;­Úƒó&UNÁè«”Â?ÅœIT¼¥å‡|~FÔ?T}Á®İj¸·>ÚªÌÎ,?xšL@°vâgßó(ÏâÇÎ=úlûvC/Z¿½e_6Ôr4p8C	ù8ÕDÜš³Õ0oÜº²ud >Ğ÷Uıñœ)áO{§©Õ÷8Ø¶¯MXò'&ˆN-B°“T,³¤9¢¦9ŞÿŠ)Íq(ÍÉ4D-Û˜ÉÕPR;Óı‹qt§B¤èv’wìÛ¼ÌC*¼ê›uHm~8œ{ŞŞˆñ*1ƒØ7aœ¡?Ÿ*3èú÷ƒ›t N“""}Ëx³uûL5)çDrgt/¾o0]Kåº²OŸHÉM´Èñššp·îS ziªÿ ?8*tàrñ‡Ë "éÙñ-R1Ïd “C±oQI±4¯˜"´OO×¤Ü¦lgìhµÛJSsìiÜ_{®Z®¯×ë¢~ö©³«/a/Í':ûÚ+oW—+Õ™µï_^şôi:3ÎãzWNĞ
Ğ¿r­•Çµ1*K; ûúÃÎò
Z—­F»2W6fõv«ê?l7ŞEFû–İ¾åPáXBÁ4M X‚ÓÉ8
àÑè¿ğÊ‹`<şéa«RÀ}]û!Úá¾û§K§îSµsãárß¨7Çrÿô­¼æS…³>¡í×©…»^Û¾hğ±ÊÌÅFr=Y°«'_r\=l6n'rÈ$ÇÓË, ŒWÓÁ½İ~o÷®N¬KmĞ¸3H‰¸	úa»`»—Xı‡†)â
CW&}íqÒ€ûË/\x	ó÷—V–:)q±„ùÎçãuMA¡@±.ƒâìÚ¶[©²Òê„ÁP;i4s~ÕÂ­¤­äÂÚÛ­ ³õ†ñ¹š™•g+p¯î¶Âx3Àà ÿğò8¦Ía³=w(Âc«TeMX0jA àˆ¹ÚÛåÄü¿KéJZÚ‚2 u#»½®iø"ôé ˜\§$RZò÷Ò(.œ‡Ük€€¯¿´É€òåRÃƒ¬Ù‹ ˜He G†º]Â¢jgíd­~­¸ïPk[YÃ	U7™„ßîâŸØ¯•}e ùÖFNèºëî‡¸(ÍTñ|ŸI1=p7 €şÜhš}Œ^0_Õ;)ñ””Ë[aÇ>ŠL]æÌæ4\HZ¬ ®Œ¥¤ÇÃd’Y ôRb$+æëßFXX„—šä^ä}L•¡›“	~¸JÛ¶a«	h½J    IDATº›†e<ÊŸaõkëæô´Á;KK5x´õúÖÊÊRó£ÆÖöÊ£K«o­‡+Ë.\xùl+‡µËçÏ=!Hñ¯Õ@ ÀÎÒC83«ÿ§ÓlØÙæØ²@ôÅÔ–¥*¨ÿ,ÖŞE; uk‡wDZ^éùäü!/ĞHÌˆ>ßÛ#`÷ö˜–^`p¾ibìMnl\;`qãäµë›†ií4–—PÀÜ¼1w÷.™ãÆÿöÏ“ûõß©qc€USµ{şúóŸY¹è“éùfI4)å†[ï®ë
pÌT»¾?3Öÿ‡} êÀk†Õo´…:ÛÇÒô÷}±æGÍç9·úÖj^Ş”rÄJ`dœ*°òuRªİ½›ğbôuùßû Â¼ívÜ"y1Ÿ˜|¬“nm¶[·F1Ë }RãÔ1šNĞÏê¿$)Ş]<xŸ8œN»lÜSb˜ 	1Ü¿İ(Nœc`àú¾L$`è‰Qr¹^ªª¶n%ûú‡[€şlHäeÆPU>tnl™ŒR~wø#óG²ú}ŠŠrÈ^×¨e£h''â0~STu26²(ºG¬şû¶íG£?3^ 	<¬x(ÒK0ÁØG/F9Ğ_ŸÔ ‚­†ê?w0Ü_½Ø¬şRNÈPÿó7‘YBæÒĞª¨Tt² ÆL ò½1–/&MBÏW †ç’HÆ”2„~EB½ä²ßTÍòKƒ\CR)÷`¢(§YØaáƒ‘XÀÂmÈExE¢ÀÄÍ©WB­ê-}0Y9d´ZıÑíE>åğJqír»2kT*ÆÚ{7«Ôqş7o~xaÇvZ{y¥¶¶Z}ÿ‰§Ï¾ö26›^9·ôÚ_¯.f ùò¥ÍÇÏ!:7n:gÕÚ·»R[›Vƒ—5e>òfL•Ïæ)¢áUågŸÆ,ºÖ-°ÜÜlË’V)kï¼…Õ’ª¼øï.¤fr‚†ÜB  çA-1ë âwSw„TâT…d˜e½zdfáè<z"IP©Î÷s)êƒ~P«4¨Qj¡„÷¹ñîGE£İhI¢<Wi_ïHÙö›`µ-=<ãÃ½ØÅø¶O26$S‡³µ	ªuƒ;´#‚qazìã™8ß~ßß¶ı•§Ì}NÜ–'¿;ö0Ğ£ÙÔßs¾{q¿¨@8.”.ŒK¯ÌÆÇ‡ù`©ê‹ûÉ	H>ÒÇmgĞıksf½™£vKJÓĞòtI¼µK“ãi>¸Ş •fŸµÑû€õ˜¶ÿ,RŒNàcèğÚîÕùòã¢àËšìw}4¨'d¹( cÆ¨0ÅˆİäkÖİ
UQ&yŸRĞÖW×‘Ÿ‚ÿƒze=z/$åBÅB!„Ñº€w1£¨ˆ)d~„˜—¬úR®ËPŒŞ$ô@'$0 ©§YÈ^æƒ
ã´¥v¯vs\ˆ‚=_7ˆoŠø²XTA„óx2á@ÒUÑS¿Š"ÒŒR´ƒL‡Se«İÄùP­˜ÇOTj'æÛÛxµù>ÑÀİP’¥¢R´L¸°¶ºš@jŸèš9_¨wsn8×ÃÉõhoSßÊ;¾¥ÅQ"%
#.Ë
a'uÄA_—kdßÜÄ‘ ¶O]6­Ê¥«õòá
hõA{¢‹ˆ"‰&m‹Ğ(CÁ–Zı†Â¨4Ó‹tå1^¼¢ªŠºşNİ<¬vöUõÌ#fçãõaÉ«Ìİ&(/SSÛ6~^Âr!KD»À‰@‘$ëÓ’ğBœR±ÚÚj©ózÙĞ#grÑ§ÙÅ¤£Ò@bZ&m”#DÊ>°T`R&'ÍÀsEÉŒ"—óÜá*ò&ày*³–ešôT#¸i…On;Bc~Nİ"ŞGØiµ‡¸µMÕª³*ìhØìòº=3«Áa_ıK÷ùŸÒßŞÖŞÛ:_1ZÛ]ØùÉ/]{'Íò9ÀwÌ	 ²@ùHòšô“Y©ZœrúÁD]ôÇ/ı¨Íèvnn¶¶6=ßxuM½‡~ÿÒñd»İ„çßæüJr  v—]oLqCeÎ€V.“û5
+Yãˆüİ²¦ğœW¯48UµsAPYšñ´Õ#åõõ«sU¼†¿ù'<òØ¹üŞÚOŸo6Z««k++Ë°Åøì§—ßşşZõh¥2_i7Õ¬|¤rî™3í[x-=Ó¼QW'S6WS¯Ø£dey˜d»[–>/ÇÉ»ºtÍ?sR…-ì¿ü¦ÿ[ˆ÷ÿ·¹vnE­=¤Ö/ú÷?õq^ ¼ıüÏõc¿|â¨ı„8ÁÇŒ<úâ dÛİ»ıõÔ}sûdX œZ‡]†Æµ€6&ºŞÖ¤.'*!ÖsÄ”†9û˜rNé‰"çı‡÷+U³2g]ø¦İjÚO<uv_l	>Ç0m}Ğ3@ñ+)rë ú“ AÄXÃ2€IŠD’'ƒ%	ôíT#gŠpŞ¼À‘pÏÃÈê¾;æµÈ¤şç’’)×"ñn%‚İô+ŸÁ¤ÿÃ_'÷St:NÖ°X&·îä”ÅŒÃÆœè'Õ[)úH±`rŠ‹È	™tá9ÇüPOÉÚ¦áA„œ$±¤‘“¾»a¶åïåşÀ—¯­=qxè5Íºzè’°/7œD–ÂÔŸgNUPBÄAD¯¨4Wo7-K­_ÛŸÖÌÂUÏõ}ÜÓFVÆ³LPöÔ… ¤Óíq»®ÛqUcˆWê™2½Ñ é¸1?¯w:ÃÃ¬²Îyú x=Ô¶³RZ'ÌØ1" Z·ÜÊ[X,?l¼ø§zT«*/|³ñø
;O>Vàuş™ÚÚz—4×ŞstuPÎu³;»¨ğö¥:f¾5;İºiWè)ÂÎòƒ­í ÿ2õ_¾LA³×^ºD©ÆDÄn!R–y{;iıìÂB™ËkoæºÙeãÄ±×o\1`‰ã Üï7³&``Î/à§¶n¶t
1Óá´™¨ÿ`´¶Àœo¶VDàè¿vµñù/œ…Í+çÎ®¾–ÊçÎ¾ıîå*ÉŒFs„k~‡ìîv«Åº?ˆ´ZMPÿAR®W’ ğë/]Z|xĞ„¢@5M7Ë§è¯İ‡Aig;AgÇö¹~ÄÀ¾›ğc¿¼ş¯~£ö3Ïàmï¥®`ß¦fŸ»KGøƒc£^?ußşš&”Ààn£vô^=ÂŸØƒşïw€ `îîºåú.ìs-n@İ›rq!kÏ‰piÎ>ff ìrÅ&¥è±?ºÕh·Ét½¼x&­Bà’¡øRÈ €MÇDIâu!G_6ˆ¼<Mç`2àx¾>!qÀ6»<¸˜ª®X†nw†€F€¼ç[†ewlØz{X—l2?0è¨ $
•e…‰0&™ş"*RAwP&!DÌVÄ¾êÑ*èşíöâêg€Î(?¨c"hâ1¹& —%1$½9È~ÃÙ¢(R ,k,«œ2ÔÿyÛSdGôg ~DT@€M ¥%²lèZBİ2à0â ¨ÿc'CLišô Pº›”×¾°g»~èŠz ë×Óbİüq‹­¥¤zAšİ;ó˜pO´ğğ$Ğú‹	`D».èº¡×;õú¦íJI6s	b¾ß–8ä—Åq™|S•„İví×ë( rñ¡äø÷pS;Æ³±2 ÔÜr[î³_ª­¾Ù²ï¸ËWÖŞmøhıa=w„1ÀèoU*j«å_x9Éèxí•ÿ÷÷³@ı_İ[|!ei#¤şxBNÔéŒó‰WæLƒ$!NÍŸ¨T–Aı‡­KEg€ş"…ÆtU$Ë¬½ãS‰è1p™ºD-?¼¸öî†:‚îÿÆ«—çÏX‡åşüB"^ï,¯Ì·]ç60/³Õ9€Ğ>Ë;|a­¦“wª™”x[[¬ÙmÔÿ³'ÊÊÊ“¼v@û3³x ÜÏ>[­Ÿlm¼{¶\ÛÌèÏÃv\ôİ+)?~é+õ_úŠø›?\zì!Õ¾°òê°ğ1ciN5-‘ómmÔ1mÿ³¡àä™7×-UUe¿ ¨U¦öGÃëÿ©Í™lH™SêÛxÎ„)?ıÌ¹‹ëéõŠŞ‹~W^§XÅÜŒ9^^·Ó»òaóù/ƒmŞÀŒÏ~éş°“´<L¾ü¸ënfH”î!DRa=à3„(FeYÕ¾¥–•Ó¤´Ü“Uò+8¤!(á…QVš/à|Rk G6
Ö	”P²ÄâÓut¡s©² #CI]"Ø®6eÄäJxf§Mhª2p\Ğ{vaÄe œÛ¸ÀyP$õÀxÁxÍj¾ëoó£ÆÜQ€îÏèÏ®Îİ€ƒ Âq	_&e¢IÎ«)úã6Ç€›óeƒÑqo()Ã\êKog*Ù‘.ÕUpÄ‘é€Û·[ûd ‚$áé	q'—ÈcQí1]¼T;©£8¬ÚÔC7“LYaìÓøĞ¹ŸpVh…„ i0]ó’5­‚ €:1ÙÚjUÊ k jÇ-›Î)âH›–½nÛÈÇg§OãV&#¡{‡BâÒ0B:Cm1ıuqÊ"[ ÊäÈıdõæˆYš¶”Öè[/á…Zæô›oíL™Óßù^÷;ß£'M†€Õkõ´‚?G­®•ÄÒIuÜ\x"¸Ï©–K§”§WÄ¥WÔåÅJ¥¬c÷˜AXI©H¤ŠHÎlËD­¶¬×Ç{œ¶S™Ÿó;¥E¹~yÖé“µXYzıõõÅÅùrÙ¸ğÒ…¥E—÷úß®{æ\½¾å8rUjwQ÷ûìDwŠ†9IwùÅù…*kgÆ!e8	¼
~áøÑòé“í=pò8>×¾X>³ètÑ½°üĞßÇÒß‡—k›˜ÍÌèİÛ-XE°ãŞép1B†’3Ü
jÇf>jÙÏ‡¥87ésĞ±xf¤'œÅ3gšÍëXÑu5LÌÀÉû~ÇqÕÅëc²¼·ç›15MÛ`
ü/ÿ´öü—Ì_ù/Ìs?²dÎ»qW2†õ¦¿ŞldüZš¢Zªº~%Iõ™™À…ûì#³˜HŠç\¹±³scgûØÂ©·~p‘Ñ?óİÃ9Ìé‘°Ø©Š:C[ô½ö/5ÉiÓO’|ìæÍŞ¨4ş´ªu}¯v´ºtÔÌäOµ»]6|¼ùQsîè\€ÉßµYå€uªöá÷¿úı™  ·ï²#yW@RKjGøEôŒû…|'/¤©&­‚'&`"l±Zàº°(*J†1zÒæ‡lO.±‹¼ ´QÌ ğ]RQ•ö¼½€= 0á1Ñ£ 	*+ó‚äˆÒDU ©Fˆb8yŸŠĞè®dú¦0a¿Ü´·7! #  ˜#cÅƒ‹è#E_›·‹,XS*şs ¿%Õ
Z	Q<üÉäRøTánğìî”?^k³]ÇíVfç”Iİw‰ÛTR ¹D=B±À'Æn]ºb^ ¦ÊÅ‰
òD)”:ÃN9,àOÍ8!Ì|˜ÿ°
àzŠ%‰Y9ÁJË|ıTŸ–pjb„º2œ{îí¶xĞ«ÎPJ_^$İ@è'mÆÛa‘ŠôM“lVU‡Ëğ‡„u,é”&äù†RÖ«¬­¾u	Ğk×Úì{1§RI¯úÊB¿ª%vŠ$Já‡äÔ*1ÿ>*¡HX,ĞBFÿØbsZ8U÷"MS¢y0¾©R1‰œğ)Öo†w¥~à‡q‚…© ×»~TÑà .ú¥´Qª:	Ş™Òµ½«õJcáüãzÃŠÜYS~ì¡dÎå]»ãA¬_	–o%è[xâ­È Ø¶ó_xvmuµÕl<ğĞé5J®_^:ıú7WËsæâJvÌyÓ*[õúÊ¹Ûî:·;+‡Ø‚òÔ&r®2ÛtådÏŸJ| 8ù·V›‡ÇG¿ÊÍ­ìt:^¥b¯X­–F¦eù…uŠ(hšÆ)S”.D@6¡ú{0quÇn1×´ë»\›—0‘õŠÜÂ%©Ø“kXFö]M=,½ÛsÏß^«WãõW¨G3Lıê„kÀ0Zˆ¿ô¾Ê<¼¿“‹‚v¶jó<U~üÚïÕí÷Ä·ÿ`éì’úÁö)ó_ıÓ¹_ú½»dşÆ~
+x_{¤|$ÄùÏ,¼ö~‚ÎıŞPñôŸR§¦Ô^.T†E’¯Ùñ·;şØÊâÚÜÌ	Üãm·‘ş0xæÍ›Ï=sîµ·VaÆ³İÀŸ eõ€h|4F¸?¾ğúåıåÇY[+´0ª*2ÇqFìîµ`‘ëZR‹	)c‡eªäÍáeLÉò„R0“}¤ÉÕRò	ÏC©XÈÚçº ³u¤OQ_D†œˆs½Q7—¹=Ìr2âì°#å¿b%CĞl¡»ô_.U5ÎxŠi$d$5•´ÃÉuÙ¢h ı0ááÕÚn…D!PXÆ°ñÊ«k'W£ëµÛj5@ ‘ÈsfKŞ¥Åı­õºÒJºM©ÕšÊd*$œH ‰Cõ(ö0&`ë“ à@vû0å+‡@åĞLˆ]#)÷;ÍµÏ>•$DØ;Y“–x
3¢sÇ…W÷»ºŠ‰¼¼÷é‚ß›7’0ÛÊ£g67±i(^…{Éy@=<D«J@¦¼RBšû*saÈÏÚõ@Hôtr4ø 5ŠÕÆlq¢æ^^e@àï.¦ëÓûx$æĞGrÁ	'-ò˜2Í×W&àóO[Ÿ:=S¾9u®G“D©oÒ-(Í¾e/=€¦ÈúUï¹Ÿ¬nÔıËz_|Úúú7ñÿÌtØYk¶ÎŸ«­m´ÈĞÖÖß^^JŠ×3fZ¼Ëi~ı"q´›ì°5è/†zš9uaË°F Ùî€ú[xå‘‡jYIB@?ï¼ñÆZšrÖ¾<W$ÒµT;^±í$j—ñadÆèş,MVÀÌ{À}‘0Rç‡œMÜúÈÎ|ÁRŞ'˜–ğµ'îK¬"ûk}yíXEŸ´ÖŞ»·¬Õjs‹"@ÿÌXÿAİ0õÉ©{ríŸû•{òû›™º±3½ûĞ_¤¢™Ê¡æÎˆgi»çÃ‹êùGjÜÁxı¦ó1,pz†Šıç¦på®ß¨_8ÈKAÎ@ü?X õîÉkäûxöŒÚïzeıŠ\ÅŸ	û°“,qD†şVv“²`EÄq’©Ğ_¤¡¦|ñj4&c5àKÆböXs¤Ã"îËz”0¦%² s*ûë—³èÏn&œ£˜ùn¹Y•æ>a ğj:ÿ“9åÛ˜öER,X³x Æ™ÉĞ¼¾ÙÚÜl=údmùÁ•µlb—;yX÷×§u·ë2ú³9¢MI` ú{Hè&sğ#{¸šPı/áÏÏÊ€²]0ÿÁ =Òõp,šïU‘
£2O]VMÆ”ÈÖ4üÒ¨¾^¯Q¶7míÊœÑj$) ûÛ6µÈ¥S/?xÖ`òÕª2 ^Õ9ÓÙöLÖD181ÄCvGsr2C?È ¼9¡,Ã;£&	 ”£ƒ®) %ë‰çI^ÜúF#[ÊÄ™Ø›6I#|I OˆÒ…3àĞôñ©Z">Eš«ß¹ã€(}ëeûä}â°óè
NÓ·.våçªõ­ ~3õÿÂn£<ÿsÊ…W]gN(o^ìeF@66êÃÅsæ—N)-ÊM^NáóOı$ïTçæZf¥:¯ÍÆf%­õ¿=šøá·‹Îh¨`ÇvfÈh·‡ïwèà}’ ÆÂ|Ğ$Á3?q®•Æ“ó½yÛTµê-LF÷JŸIÜüÜ›‰<gÔû#±;î-ÅĞdÀò§qÎÑĞ½İ>ŒwX)Iöm×:¬ÃvıÒÕL ğ¨ßh™†zElZÛ;’±«&@×S-ù÷;2ô¯*gÜ?ûäÊ‹¯IzîÉ•Æ½ÏƒoÜ…wî‰€¨6·?_hå~|g5-»
ÑñƒbXâÜi´c2;Àó»NÏá0*ØœoˆãúDÔ.,•_T^x#òØ–p6bõ_bÇñ²PÙÊÊ’ãçg”eTeĞıı¿»»×ÕÀÛ sPÁ?ijäiR¤€Ò÷.:ËÔáCÊ5IÁlTâ¢Øv0cRE	ó1±Ÿ&êx©?Şa%
†œÃ8-âo/|êI4¬ÿøO.´¶›ğb€îd"8]‡q<–b×	¬9r]÷ág¦KŠ"+äJ¢ œ‘Ÿåø8«>‚çèiòH‰q'w‘7°ëº û²*ş”]êlÛ&­¹V³³¶*ºÑ#õ_Ì¯d=d,Ó¬l³€X°íbYŸ {¡óg*Ç]ğj>HµÂ0² çóõÄ 7‡ÀGãèâTNNÁ'”—IßÏŠˆS(Ìøå ÷A÷‡3‰ÓŞí"A”\ßoÛbáˆV­ŠùYô/ôjşVÓU¥Bí¨äwÅÙSªw¿´ùAø“OQ®ïvÁ¾õü–Û…ùW<ÿ„
ö¼
÷ëGÔí›n™~¸jÛ…©Z»*“2)¨CLŒì8],hŸGÙ4¢0I„p‘‚‚Ü©A\LëŠ0®ı=Î
€ßãEØÉT¨ Bo|°!¡ú„äõ\&'5* àÏ-Ql»íêU«V9l¹w |°ïùŞÒId\°?j¹w}ŠèÛĞÜÜ—…B•™â‡U"ßl®ò#ğ0i?° £‹Rea¦r˜“ºbc^§ïBFh!´ÊŠZYÏÔ›\×n»ELìiÀœ_8j «jZ³·ÛrÕ~´·ƒ“Ÿªtîøí¶«iÔíT¶Í¥^ğw$î¾Ûh“j õm—ÉÎ¨ÕÕïõ×oöj¦º~uõ¹/=+î. NUJg?Uı“—FŞ<¿<§ûö®xıêH[v¬Éô÷r„d|‹¼#èÊå÷ŸÿâC_ıÆ6ˆÇNOıÙËc.F3M_8Í;İ|^©5Uu¦¨ö DÅ_¥´Oœßğû=¸Ÿpoõ	3‹|{Ø¿×íÁ·õ)•_Sa'Ğ5‰„05@®ÃVŠ®YØÆ4Ø,İ6Q&¢ÍJ@d/’”4Ò'¥ºŸd¹x‡¿ÓìIX5ØÙcàÂ¼S¼˜MOµ¤öö\»V©%J”i¢5íûLk¬P	=LÎ!Ğ`·rl8¡)
’_QgstùG	Å¦šsÖ)%9=Ÿ×]Øó§ÉcíE˜,rtá»!¬.”MSÙØ¨›tRQ‚ƒ)\”$"Gë¹’,#©<£ÂRÄi÷@MQ£8dClcÂğz^)¥(ŒªU0à¯ ½òªšê!R„UÂK`9u©HÛø¸ÌŞñôi…B,>,&2ñy®Ğ®_q¤)Ş¨G®…8Q“Ø§Œ —’ÁJ^°‹ù&Ó“·îÜñZ·º œŠ©·¼@•°E¥Âïò±©5`Áæï}?*tX_&ËÒTQ
ˆoo±(i²×ã¢Ï\,¨zÈOÕ	²[á9ƒ8)ıIP`Ò60ÀÜ)%mÅ¢Áq"@<¶XL$ŠÂ"ŸKÃü¾÷Š*Dé¹gª[Ôlwš8ÑŸX©µ˜EK%%Ráa À	£İLîrú@1×5—!0v4·€~-ÍÙ=Ó€>ì¸èLEa.¥3^ÆT3˜1¼¸q+ë×p¿Øß—np¤ÈÂ\Ádá‰"ç´¡èG'9ÒvlxáâÇÖŒ~VYÎ	<Áa]Ã–>î	Ó+‰îŠ¤éó0ıœ•´¾ˆÑg!ñ:P­9lR<º~Pmàx˜ÜYFs~œ>EÉ¦©ŸªR±`¡Z¥¯ª«Å’èv¼õ54·ÕI€¦–òmÛÎ¦ebÙÁoşÎÏæs5¥I|7%-¾Ï‚Fõ˜õkÿõŒ}vµóO¾¾£æo©%@A,Ksbıı+Ï=}ê…—Ç³AÜ¸İ¿ÑÚ¯ş_XxĞT±…Ğß<ô½²iÿg?6¦ÀmnJLİ=DÜlõöU8Á×ÒN©k®ë5áº{6 ÿÁó´‰ˆ
|WáœQ´»›¼¿@|—ŞÇg”Ñ“`B)È|‰eãğG¬ií¡İuÉ×ÁÜ±èÏSq=ÎPT¸'&kÊ€ã´,’r*ÎKêÔrƒİ’	ë5ÕãñT¥bRß°‹zŞÒB¦Ìäôq—¾kĞÒdM°bëWZ•yåÜ¹•Œ… ?ìÇ˜5O+B&oÉ(&¤ë%ÁEÎŠ`-Ä„eËå÷Ù5‹¬ M•I'óÇcr4¦n>>BÂŠXtA'“‚,²ë‘khĞŸP§÷eÎ ¦J‹”è)†¡v:¾Bå‡•# ÃêrÓépë›…"|J£
¬¸ó{6äâĞ±–½i·ÃŒ/E”üİ¤í¿“µN¸€¨68ŠG3)‘A˜hË	Q ¶Ñ^¬P0Ÿ,3ñI–ıad;íô¶údgùHÛs+KlmL¢2è3;Ğğê£|«0â‘‚™¯¥·f“æ&² Ğ‹	bü-ˆùnÂüx~éYğ,a
fLûŸ\¥    IDATÍRÑ@ØéÅ‡”ÚœÄ‚
#¾Ñäª°5cæÙ÷³V;ôÏ ÛÚ=jå»c&•¢²ÄèşÍ,ï-Íl=Œ~ËoÂæ:
§	%FÜG0vn» ×?ñ£µ7Ş´ú1ÛÄ6iŞ®§M‚`gx«•x0az½À±1Û)röÏª4¿WÄ~I&yjı¾˜NkOÎş¡ßÚ¯Yóm:·R}Ê÷Ô©áô^oŠ¥¥ñßÜÌ¾ ğÜÓæ/rI<{hBŒn¥zóÒsOÏ½ğòˆ ™5Õ†=Şû_=2¦BØ®´lNºŠ·?4>86êÿ#åÌ§¼y#9?Ø:Éx¯‡|à °<§ë/.bø7_†©*/¶|%äN„´ğ ÔzµŒÏ‡§wÜÏ
`’ìULeÎË´õŠÛ	9-S|"©“ò¹3z¸ãyz’ˆÑ1’üQĞÄrË?äu¸ïøØÎ%ˆc·íÖHSWØC`,.¢«ÓÅd«ÈJ;C€#‘jè1¯e0Ö«šÅ
)ŸuÔœB¢_ÇBkNSÑ±ÊW¤
VœÆÏ`Á
Rä”J´.XM¨Nù.†UyÍî—³¤1UNã†Ï ã„“ù¡°M[
")8êS Â¸u«è/’’«áÊÍtVEUòŸ*QHªŸºn «1ÒCĞ¯`›{ú	ôP?,ˆ¢U–÷U/öƒ!¸Ö³ú/RaÀœ B$æó9¦x¹k½'s³w× –´<!„ítY5ù¸*/ˆ5
