# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

Á ì%Ný±@•ú×­®ƒ•±¦5ôý+Í<‰Dð€lg6x º7 ¤?@ð ©ñÖ ¨¿À«kªÁ5üºÄÊ+‘~áVÇÖG5³&ó€J]y pè‘2êo™òQó D“€ôI¾˜Ñ±| ³!H¯¥ ZŒöD…1:“Ö¦qH6×Æ¨	¤Ö&Ùî¤XÔ Pûw"õ?4»cþAàHˆí|'ýqÐðŽ—~±dóGç`è†eÁd ò€Ó%5€žµõH?6€8–·¦nÙÜ(ßßÈmHÖ¯®°¡JÝ)(8d ¹©@ßz–1uŽ:".âÛ &Jq"R_Ç ø×âPÌÀB˜Ü™H¿`ö¾20¹¯¬6 IÿRðoH6“ÿø¬±™…Fú/ þFN=ûÒ)I¹øægŽ€÷€/Ì}~ÖóÙ#Y…•Ëýe Ìôó³V
üéçÕÈúŸþÑ ‰0Eºö³³zVQêÿ•çŸ:ù{fêR"@(Ð}y E€* àßÑ¾§
 é×CêÈ$ý€` 'Ž[”(1Ç Ð}©?Qêïó}'ý:ùMroË]gÇÉ hò  x@yo!x šëÌCú¨¿ 'êßóA¯þú/úðv@…heh~%\«]‘XÔX‡P þò À ødTÄ .èÿP›¨	üú 0€@Æýu @*üüýv¦Hÿe H?1Åzõ¿<H²Þ‰Ô ³#5à©CÛ0 Ô_u@<[O­ª$WmÉ•ZÅSÉ
(T >=¾Låþšžd±šBú_5ÿRï5ožØôø:„ó>×½§.>œøòãÇ¤þª PÿPxéwdé?uòÔ?ŽÐø§âAÿ-±¢zp	éÇ ³ö*?é×hßúÊçÐñ3ÏNŠ³ÏÎ€làô3“gþ`FpæÙ™@˜ß:'™áˆ"Ò–Î|Ì	þ«0‰Ã¨>Ò/‚ˆ‰±Ò/0 Ž)ýaèÔ'4$¤þ:#Èÿç®I:ý(Ðq#n ã{K@Eý;+êOêo,ÕÂx@Ôð €<  ù¤_0ód‚˜ôß: è¾H·ÇÔÕ¥®Ýñò¿À õ ÒÀ×îÚZè¾Àd páÂoüð•
?¨ðÚëgo¼þ<÷{sÀÔLN½0	îp‚±ãöÍ÷Í=;!Ðý‘‘Âkß=kÄ–óæ^«ðý?<8÷“7*üe…S/ÌÆ€oY±æ¯ÏvÞz=ûæé¶Ù50yërAª~êhr|Ø_ŠUW·YWÔ&µÄ»–§ZµWÔ64¬'³—·'^{6ñØÇ—àÌlý[?È½ù¿zã'î˜Øš¼.•¨­¦UËAçÈ¿ãïð›íü&+ª[YÇ?· -¯]åÄÊåþ‰ªæþÓåÿlÔ½k¹`KòÏÎoË®x‡6»º+—C}‚Ìg™.ÖtµAb¹_‡å‹ÌkMÛ.å,‘ŸZALôƒ¶ ëûu@ØNý‡¿P¦5á°Ãæ|ìÄ|o6ÝòÐâ…-Q[»êó®Æ>¯nþM¾×ÙOyffQ¾ø©)4Ÿ>>8srV¼ðÔ”Tþ‹OMÂéggqÃxñSÓpöä,è…§?5í—p|JŸ="Î¾0'38ýÌ¡¿ƒÍÏ‰±±rww— xãûo>ÿüSãÃ™)8òÈ¶ç‰¥‘2<ýéçˆä"…Áœýúé¿ü¼xì±élW;”ËÃsÇgŸþô3pìñÃ3¡Å30r{)¿5/eì¼®³­ÍŽ¬Ö]Y·r9Iµm–‹¶úUõþÂšù×Ö¸ÂÀYwí:Ði£º„øàä(pä‰=sÏNgŽ–ÏNˆ'gfÍŒŒ” ¬Oæý™T‹Wÿ®ù·YØœÐ{¢Æ? Š˜jNµµ´u¾¿XòhyæŽOÂÁCÃ‡#Â¡Gí2àÉCÃO½ö½³.œ?÷ÿûÁ…ÿü³·´‹ÏNþá3ßûó?›ØW†7¾þê¯^‡7ôÚéŸËõfø'Ó™Úpôüßœ–÷w?ƒ‹¿¸ðoãÚÅ‹à§ýïÿÍÿóÕŸý§Ÿ.:Ïÿæ•‰é¼WM>3€ÿ['pæáº…ÔÁ¦«–c €Ö¯»†/Ôëþºµ¾ú#ýØ€ Õ´\€îÐ9E¨?°¨t4%Ö­Y	²¾6¿×F­öŸ.ä¾éÝ	ÑÖhxø_jj°bÔÐeÔ¹iõÊ–Æ: °ÿ´kWü?t¿þ]ËLœù+ðŽhitÐ}(s’ô7½{¥eñÉD0 æ©Ìæ¤®¬ÕI¨ÌLä?]öŽlÀ¨]VY¦;Tgñ°w½O&Nì.;z8n 4À¢§¾ñÙôùÿ=#Î½\ÁnÇñÆ.ë†HÿU«Ø±½éÂU«V þt~å¶¥ËŸ´°U©?õÏ´ÿ&¾ú…ßGë_xò ¸Îd é?ùè8Ð‘ôæ±	@¯õI?œœô??7	Á-àùÇöË ˆ¼0¨¿-d ÒïÕ?2 ÔñÒH÷pqxásÏÁ7¿ù2õ é2 !õŸ=2‰(<@  Ò/õ—Hý%¸Õ¿Ê šÞÓ¤-­-x€Ð³¡É êêê4§ ßŸ—` Çž²³<‰U õ°Pýiþ=\K®©Ô7ÔCÜ X{ûãÔ_Q k¡rÂ ¦Ã Êîox ` ÔÿÔ¿˜Eýñ åû²?¿ðwÿîïñ÷€î¿ùCró×è þ2 ¢¤ÿgÿáÇq˜œŸ;~(€ú¿øÒó2 tÿÜÞðüåkâ¯ÿúMÞþîï.%ýðÊ«g´>Þ.^ü{×Ì~q1€Îâ_³+‘þs/¥é0 ÔŸÔ¿ÓÎ3Aú!¨?` R+œú+òÚà2 Á JÅÂBÈ¶ZgÙ²yJ-õ'…G÷åå<@ýEÔÐÖ` Ì,ðÏEÒ7 Å0?J x -ˆ»Ô)ð³9é‡T²VÒ¯ˆúWˆf†K@¨ ”ûŸúì©PàU€î¿õ£¬àÂë×¿¥{BTñƒ_ñnT ¿fúy\ÂªÚ/U¤’+2íosœàÌ'ž;267]:Ï™ Ônº,õ<‹ôŸxd<7;`6›svÂx´Â‰‡Êpêw&0 t§x õ ûÏ?1'šôÏNO˜Ì7 Ò æžœÀ¹¾¯ Îýèàè>{ý÷þüõ¸@y¬@pê³§© Plàà½qúÓ‚ú¨OÖj†›2$°vb( Ã¿šSMH$5 åþ  þãwÛšHýµ>ÕŸ¦å§ÞÛ éLS åšFÔÙájS‹®jÉUÉà2 è¾<€
€ô_¨Pú/E€¤?€ÀtIÏ)0 :H? ÍÄ` DtÿÍ¿|M þqøÙø+ sá?Ÿe÷ÿ÷€ÀXŸ¿úÿþ€ÔŸ&8õùY º¯"ÀW ¨?ñâ«•ô_€úZÔŸ˜^› ÷'Ê ¨ z6¦
ýéÂÖtO68Õ ¤þÁ  n *.a ¨¿À^<¿a (‚r	ev­á=€už_ þ¨³Ô_Ä+ t1Zh Èt0 ÍšWöØ©¹ˆ@hÌ¹¨PÙHúmžÈ ÄÛ u ºOúÿÜsÏQ¤Ñ! Š y ‰¿Ÿôj€ïýíò=à—ÿaÝ6¿ÿmÊ@êyÀ‚®8w_É¤ÿ¾’ŸÇK¿šˆ Ò<@Ô_ ‹}îÈ8Ð1Ý@ú!^te³Á Ñý` UC@ò•3¡xúÓÏi(^Ä‡€+jâ " ‚úCHÿã á–µ-Ù”ÑÉ¦q¬-ÐÐØ`sGM< œEý‘~ °³¢þ°xúïÖGêŸíNgûÓR* Ô?Ó™è 6÷|€` •"àÒ@r`â¾¼Òÿ…@ú¯ Ä‰ggCúïÆj|@ú_e ’þ¸m¤'Ûóg ÿ‰€æAúy£ÿú_ÿ«yÀ/.†Q  þVè
,q¨ô1»»ff$qöX2w=¥üÒn:kë ™¨êmšÉÀæöúBK¾7	ÙõuÄ‰©Îuþ°jê=	°¯ç=	„oXùÚÉä‘ÝË`b°æÌ“‰pïèò`¦xCËÆ÷Ö'kk‰]×Ôšbƒjõ‰Úv»LÌë>t¥Dã»ñ-õ¬áÞ·mM2©ú Âm›‚kšG`°.UÙk µÚiÈEX™¦ÕË×_•¤Þ½âë©–\Q«‚:Þ“|Œþi×Â2AëÐ‘ªvÔÞöúRwŠXÞYxàž»•ûÏý®ÝN‡O|ú¿¸XûÒã©‹¯gþü_þ†OÚÉwýnÉIc;¹©÷mª>©Ü¦E¬öŸ\Á>ìD0µæíïtú…S³K¹ûÐåyÙ·Ë:èò=£3ãE¢¦Ïî™>²WÅdŽÙ{˜‚‹ð*¦ÊNœ=8¢™CgáÃ#÷Ž‹¹c3rzUÕ™ë×A®?KýØ`a{NìÚ¹mîÉI"LOMI%¿øÂûLÑÔå“ËÄB1?º§H¦OlK·!ÁŠ'Nžûî/l/Ü4 2í™¶T[ã»+Ëßµ´ýëdÐÒÎRoo/B/:;;Cz{zAbíRkn_³[.&ßL·§sì²»4lr¦<cgà¸xßþ¹gfwíÎuçJ€»Ýovs6ÕœjH6à¶Ó¢ûŽ$©Òû’LgoH¥š¶÷%˜íM55×Ë~x5+³|9†6Ï`ÛÍùÑÛK“ýù Šû¸%pþü9ô—ç~ò&\øÏÿ©ýÅ/*¥†ïýÅ÷&NÄ§àûó¿Eß¿öÍ/æ·g‰§Ï<õÚÿù§çÿæ<ü,6ŽûsŸõ»·ðí¿b3˜ãÂ…ŸÖçÍ¿|ã§çÏý—Ÿ_pñ÷R¢óžîJ±¬î:sÌnW1€¯i˜¬EúÀ  õ7j-ñ×°OEýw¦‘~Ð™9é¦•:9‡ÎP® …}b¢Ý—@•ÀBèl%_ö€ôKýs*êiúW@çÕuÁÂºAPÿ` ò€ þ 5Aý/ß ‚ j?Çú/4  øUÈüâæ7à­ŸgÁ?þeÚUõ+ÒkVØ·¼¦2.o×du]ß”b:ãúÉ÷´†ßZA©äÔÔ¤ß»¸X³áñ¿û~MÍµ­¾`´íéŸÌÿˆcõ¿œ†?÷ûŸœ/‚àÈ]#BÒ?5V :èþäH> Ò/˜º£`’½—q×Ž©=E"LŽþ™»Jðè¾Q±Ð Ž™ºs˜ÈÃ™½Ã“»DI0€‰½ã2€TkSÜ öÝ5,&Y·{Fu ­Ç  Èd Ý—¥wÚžÑ}©ÿÀÖ` Ý7tc Rÿ¸ îAý‘Nôx¢F5€î¨««ãs°r¡¶oÃ &”~úêÈ PÞTêO³6R ê¯ÏªûÆ¶|1C„ÎR‚é´¸HýÃÙA@84ÀÄ}ÔŸAý_þÆóhkÜ¿þ?†¥àìÙÏ¿ùÿzãäó'Á‹¸S¢ÞÿÍ¹Ã³d ¨ÿR ò t_@”(Æ õ— Òšàø³S2€‰û†DÅ fM÷QÿÉ.ƒþ«Ð°°ï!ý åþò rN€rÙ@PbPXŠ€` _þŠ û“E‹x ‹ þq”¾Ö ºðÒ È 4°#4p/ëÊ¾ºÐ®"‚Rc ©Dm…Hý!Þd žØY@Ò<á…_‡ þ2 Ÿþ»
@¢¯ÄŸþÛ^pâ¾_eÐ†õDú!ÓZQm€°DK¯¹ÔÛi;ì†êÁzªzß‹ÚŠ²x@cÃò½¨]æí"NŸÙÿ±¡ÀÔžá
Ný'Fò€ô$ý09RÀ ÄÄÎüÄNb tÀ`f¬ò I¼úË 4EÏN•‹ñ
 ··[ ¡x@0€™é2êO”þc Hÿ›ßTœýÎkO?÷€ÜàC9"ûï;0
x JGú¯íÝ Ò/ ý—^Ë ˜³¾¡Þ²{×ÐMb©Xª°³‚¤?ý¾4Húåa©T*³!S)øÄ¢"@€úCHÿ—2€ôµMRÙ€ÎÐ—Äo™ éÇ´;3Ô5=¤ðEÀLiöØD• £2 inHÿ­9±®2 ˆ§ÿ&¢£
 €* Æñé?ÿ“×€ŽKý­ñVèþE$ÞU úƒÍµ¸Húí×‚þÇ€ˆøô…ô‰hôõé?ø@ì\—PúO,¦¤þq€ç¦–‡
 Ý  @Tî¯¾ò4Eø—zS3;ÓD]ü%TIˆøô8ñe÷¶æÍ»°ëæ®
ñ‹ÂâÄ_;¸¹)PèNt©šˆ¯CþºÕ=Û·¾èHýé,4 é¾Æ‚þ¡/ã‹ö=×.gèêä*ßs²ÎWïDô¡„´ÎR€GúžkxÇå@¹˜§87õ75wÒ€
 ¢pº¨ ê_e ‰U ¼¹s˜ÈÄPLlÏáPe ¨¿Š (lÏÅ`îÉIy º¿Ð èøg:3ª $ýº·ê ÕœÂ äª ,ýßPIÿÙð€` (¦©?Z_,uºF #ÞŠÞˆv!jaU "à ¥6õ§Eé¶ñC@€î§šëßßH§í}IÒ€ÒX—iË‰@Õ(* l  é¿SÒJÒ­ô_HâÑç·\‡ÜŸxâ™™…ã?Ä¸g—åÄø8>üÇ¿yè`<¿r“¼úÚË2 6tñ»™ûBJ~ÔŠgö%&Š>wk]Ã§\›i§¶²X.¦Hý6×CjM­è¼fy¶=½×Õ±‡Òu@§¼3•wfY—HÔ-¯ýgþ éôˆd&ÂÌHê«ŸLŸÿv†Nfmjàº¦‘-PèjÚµ¥EoIAykÚèM‰]74onš-¦÷´Ð	Ó£g›DqS…¸ ìáblnÝÕÓVîOš«‰ê„‡ƒ]†×úÍMØOþºFué`B¼P°¡Ï?¿B¸°)9èbœ|nmb`}rðú=üà”~ÇÃßÂõg£›Áõ	‡öÖùì_ü¯•£¬¿Ÿ·þ2û_HƒŸzyíÚæŠš³,¥ÈUM‡²ýƒ-×™‚…Æ Æt2;:<}9oÇl©ß¶ñ¢Ÿ´t;1÷X1ß=úÑÉñh1êÜ:å‘Lì.”wŠR¡ÊÃ¼$ÏôÒöÏ-FùÖA^;³¯|àŽa+Ž£ï{K¢´=7‰Œ•öçË¥A`	o]ñ_hyo9wSN1ý¾6¨]“Ìwu¦Ö¤*´¦ò==DH;ÊÛõæÞÈ¬Ï$W%‰ é"ˆ/´\ÝÒR>‘Ûí7Âˆ¹èÂ¨¶µm,då
—¹»è'³›²zG	}¶+«ã¨t?<ØµÂG
yÆhÏðrº|ÅráÊštçÆ®§þ±q?
4{ÌNÿŸøÄÇƒ­Lçur¥í4¶ÆÆD[º!³É’ú®-©|Ñî³ŸjÅ¢ŒÜÖöŽÎ¦äšÐÑ8Sk“Ð\IÀÊ¨­|×JH®Iöt÷À¶Ám¥‘ÒØ¾Aý|Ø‡ó#©ÙO»<Ÿþïþöoÿö‚kÊ»/ü§Ÿ1Uî.Ý¾xáço¸wä+_;I|ãõ³qÁ5ãÜù7Oœ|ŠO>?80Xèèæt§_<Ï??øüçO¾ù—c|3ðü=øb¬}þKsðÆ_œu¿Åf¿JF„y€î£þƒ5§JÊ Pÿ¸ þ’þö÷,I¿@ú!¿y5dß·é'º¨ÒÇ ‚v/‹ Ä@È Pa‹Núe…õ€úË Pÿ` Ã›™ÒH§°±ò”ó¼®qàÚz@UUCä;¥é»Èý]G7uÀpM1±¶é6'2ž\{26œ Ýç‡66™ljêl[Ø«tô‚‰½±…ÄÁ Ð} 
Ýéòö|Ü ƒúÃSOÙ&Ú©ƒ©¸Hýe {wþ*§r¦›.Ó ìr¥ Ykà,Ö‚7¤›ç½#ûm•mØè™3 qU¬øX´zæD¾7ƒTy  þÃ·xˆÔßœ`x ¼àÛ[s€°I¿<  t°¢™ÇGäè~i02€Bd ©–êODý'úÍˆï7 Z'vÐUœúƒè~Þ5ÀÀ=`\o€²@÷G>¸t^ß	qPC‚IÃe ¨?ù¾»©y@©T’(¢ûhÏ„‹~5`q`9Á  åš¤Ô@÷ƒõ'¢þ…™Ì¦fó€f,ƒÜß{@0 Ös)xå_}EÚúËˆH0 žBýÝW3 üìoþ*€î‡¢ Ô?n µ‰VO “÷•áuà¦ß<µÉéÉ@¸ŒÜp?Ì)Ø³o@`§b /NÄ+€¸Ðd !ýG÷!¨¿ Ð›+œôÃÌH  ßA0€Ô»ÐB@÷ƒTU ƒ×Y.LÌoH êH%Q¼®> Ü †Œ»ªÒÏS2<Àl`s«¹NO„×j¶€* €D?Ž@˜¸—+òá–þÓÙàÓ:h½É}§¡¾Ç©ÿ¢€L<vì1@÷åLÑZ0€ÉbBêöÜS“T Àù—•³ƒd ×F÷éT³âoÁý!æŸë´H»´„Ærª,‡]wÅ?Ÿgô.ÿ~ÑT Á 'ýÅÁ^/îÒúB±VŒÔßbT ê/d 0²=2€‰Q7Øy™ Xg0G°Ð ~VR€ô“û+ê(+
¤ÿâÔ}3H0 ä¸<V–Ì¹³<"(”JÿQ:ë×¯¯ª Lý×˜ú§“úqt "4“'Q ƒÄ¢þ“÷MÊ Zš}µACýW&V‚ .m Jÿ/a Rl (ïË¡þD(e‘"€°b ¾˜o 4 nu]Ü J»sH?à!ý§‘ø‡Ò/ÞúÅ[H(~©¿à¯þò{@õ×aƒ` B?ôª ÈýÏ»Ó@/þ<Îù
nH¨ Ð}­OUc•Z@ÀW Á þ¥* ¥ÿùÞ
©¿ Ô€ÌJ¥ÿª‚€4
„úXÊ Pÿ` –,W2wSÿ¸ˆ);xh` ñ
@©·²o¥ÿªL‹£Œ^sz\Ñ
…Ð7ÈÍ—(ñeúÜßaO9 †‰¡º¯‡†Zh ’~_¸¶ðB0ZU õíW0 ¤ØÌ6¤ª< ›IWy €ï-Ñ®mºòöÿà’­ªˆ7ä ¹Ê¼æò`îØ Q b¾?+õ§#Ñ_wN½¨$þ±
 ¤þ¨<Húý9Ð1o91¤þÁ P€Ô?T 2 	< T oþàþQtÚ¯I+ý§ƒê!ý‹€OÿHÕª xkåþ¨?>Uy@¨ 0 +b ­Ê ¨ T,j ¨¸!¨?-@†d.2 úY™¾Áuò  ÷Ç Th¨ªXÊ è„ôŸFâOSGêOÏtö-ó ¦Ó‘úg:St$ýKU qxú÷žXh ¯ÿùYñÆÿùg¿Ž þD 4–“úã5o½žýâÃuúýÞC;k¡Ü_sæhrb{Bçþ§›—­»feÏÆºB’˜m_™^³<¹¢–8´917’Øÿá‘­‰[>˜Èm2ú®«ëj[™NÖZlIdßßïµQ úw/_¾rÔ\a©â©é¸uåÌî$œÿNîùGÚ:Û+äÖ7VÊkTîî9p]…¸pn¬?Ðm©;-ºÓÙöd`©÷Š/¶7×kz¦¥>6=¶œ æíÉ-ë¹8±yú64º×§D¡7SÌž:¨ß:âÚ1×.e ™ý‹/™&žšN½õCú•ãs“<{á;—É¹ú·WçHªNUÊ¬[ä 0ÛMáÆÍþ«	|oéÆ¢
ó=#•¨ÍnXDÇíPp÷¥ÎdÕàËô€Çç>Ð%u†|oVô}`ãàÝÂé»“ì|·±5JÑæ)æ½šmgh Ûs“áÅùû»Îð Q.æûæ™ÍP_·˜1Ýê}bK[µæ±“è‡vyØþ¾öÄŠrlùþ@>Ó‘:ÝèÖA‚ü`¾¼»dÁîR~ oòîýyÒvwß|^®›ãéwe»fŸœÙ=Ò³¥Ö­[2n©$­~u}KKKfƒùÊžÛ÷@¦3“X•èììœ¹o†ž1wl®§§‡o1|ë0~@ÃM~Ah®kïIumÎB¡X»cøÀäˆ+t?¢ñ»Æb»íóu™Ô{m…íÒ­æø§µõÉ´¬m€®ž–Á[;ˆd÷¨Vio¶gk›uÊÝ H“x¥!»¥¹¡±.qåJ°Uq—ƒÙ5kïnà_³ƒ =Ý¥‘ÂÄ¾üsxDñïa×ÓþÝÅ¿»ðsËû½Äâÿ×ßB8`@»Eþ©¬ÓñóÈýÅÿëoßú…Íÿ·ÿù?Â…¿9ÿÿæ¯/þü"ñüùsç~ôÆ‘G§þä«/Šù\úÅ—^8÷“sð×çÿŠ§ˆ.üÌ\°f;Œ|ÁÞè'çòÛsº0lúßÙô*.\øéùóo*N?2XÄ  n t€ ßÀ0 ¢@ PÄ  (ô&¥þK ê_e ìÞÿh€î~MXbzl91qÿM€¤_gÉ >uŸI¼Ç©?QOýk7þßúô¥NæÁ |oA[Ô hl:“c%:—£þj,*x êmsèaU»´Ð5€LÛ"Ç90€îÎv©?N€îúnŠƒ»rÝ"¶tI¬ý³²§þù¾l0€¾-] HÿÀ»d è>°Ì` ZZ•hÀ7ý¾vÔ¿ë†.ŽÙÖF´Óuð€`  éW”ôÛi6»K§ž=<@ê¿Ð Xìå Š/Ð)@4¦HýÕª@Õ†_3€ººº_Å äWT€
 õ€ô·¬­Ã§þÙªo ¥Ý Õš¼„e âÕ?ÿ&ê,4 Ék•œ89{ê_|õ'b ¨?Ò/x¶Ê ào/\@åQÿ…€îKýy+tŸCØr~~%›þæ·¿Àžú»Õ6pñ¿ ýDþ‘ç?¬0’þ Ý—¨ ó£þÝ—@Ü tmÞå@ÛšºE`}sôÓ.¢õ·«ûÊ€î$2-ž†+kí·à#X@Ý»jñë˜-þvÝJZ,=Uõ é©ú@ç—5 t?pp÷H0 Šny u ‰?éÿ%* @ú…¦+ý=\´]Bý—ª Ôø~oºañÂ‚6üV-èì hø­	·4 ƒøYkéÖ«ØH(ÿ¯J.þ« ‹¦ÿ™µ‹…ž}h&ÓžR@Tî/Py‘Û”A¦•‰›|ßO‰fÀ$ýž#n ÌC'ÌZ –#õÏ¶§ª õÕHð Ô_Pæ«(ï.¯o_/(2À³Ø€¤_9–úÓYÊ ˜¾Ð hÁ èHýIÿww ûäþŠ¬êt­ ª ä<@05s lfé
€* Ô¿¼/+@ýN Ü_Hý‰8Á%@€ôÿ‚;÷?€é~Ô$ýÒô ¶g¿ýb,ý?§ÜßÔ?6³qá‚@ÇýíÞ~ôF•ø·q-@¨   ôÿÇÿô×·Öõ¿,¨ª2 tŸ"@Y›
€hÀ Ò-‰P·ïºå€¨Ü?¹¢PŠ
GÄo¬Åàÿ®†ÞÔêq wÕ&VØpG ­)¡
 ¨¿cNêOCúÉýý‚Þ®a þÁbzáàOh|)U`[LÔ.Ç Ð}Ð÷Ë¿/ð3-hÉÄ
¤Ÿ‚è:|DÞ á·®f°èeÀKU  E ê¯
 Û™€TÞˆ‰µ¦H¬E˜é×<è¾_Ž3 û‰Wç~	‰-Sê/@÷ù´ˆÁ „¤_ÔŸˆôË¨ 4þ#˜ê—S˜æº&À ÀT²3ƒúË¤þq!ý—h9j6ú³˜„
@p©! p @÷e €ô³%V E ê¨0 ·.0³tê¿íæþc ºÃ< -Ö1 ë8M'‡7ÿòß"µD¨2€ ³!ýzIP Ò¿h ôv¡IúõZ ŒIúur*ÈÌ.þ—~
Àkß=[1€¯f¾ô`b¶XGF—Ád±æÔ}‰'Æë´A[ó;ÙE‰ýhl]³|¢˜"BºaytƒøDw‡¡;õuÙUÁï]Y´M¨0˜Z÷¾z:©5ËAûÞäÎÚã÷7Œ'fFjŸ›nyãåqìŽ1Ñµ±«gKw ßß(íº50xó`…Á| ps…ôÚôÐÍC¢0T!ÞŠ·…Äˆ·hìµšx‹-Û+t]ßÐùvbèæÁ@ß}¿ŠCCS÷OùKÀºWŒxâ“Oô	ÿF°”°I„¸HÙfíì®ù~;å2"è{‹µ«~Ëo¬OzþèïÜ€=DgšJ@Õ-CåÈGhsÇf3ëZ4d’ãîëÛÎÁZIÍEwW‡°9]T'{]Gns§†è¨oÙÃ¦ÌæëÚÃü®Œ&âFW¦ò“R>úHzm´ù8ìÝÝ9ä{ò¾Yë8‰ß¼qóÄÞ‰Ñ;îdS‡¾›‚â÷Ý8`—6e»õ°gKß©“§ˆ‰„=\÷¾uŠôÈí#l<ÄÂöAØ¼©‹wA£Qj/”®1…·èìê„‰} _ç#˜¢1æ¾œ‘þ“i-_Y¹ðª±±1Ó™Ã;Šå½ùÉwÉ fÝOÄèGiJÅR_o_G{‡I%V._Q©H’«!½6Õñþæ¾ti$}Ng:“¡ïênÁbÇ‰“å­í©æ±nUÔ^a×7„•i»ºÏ
…ÈoÏÌ>>)Á×¢L$»B?ÛòÌs³íM¿pzîÍ¾þæ\…%Zø¥»™]wú“¿ûÈ¹½éx-_ŽîA$FÇ3›R¯|÷4¼ûQšWþA÷¤»ð7o¾ö¯_:¼\¿‹ ±Ê äåél½`ÿÁ ëk¨¿ Ðýž‰x@0 "êôc €ÀËÏö@\ÔNŒñlŒØôÓ/œ®ð…S^¨À8ýÙ
§bœyñLàtœ/°Øˆø{Å‰Ï[þ<bë£ö…Îçñÿ+¾ÎñõüG6€«×,r8´Ôo_é{‹5vª_Ê 6¶§.íj—ð$µ…êO[Ô }äP:Õ@Òßµ¾ÍØ` Ô#»:PmA?€È ô‰è>ÈÂÌáåŠ’~èîÊÄ`êþÉ?` ©÷¶A0€áeP* û€:ãè¾Ô?n Ä}w Ý<…)R²o	Ÿ¶Ÿ‰½åK Mà=à.ó bèèõÑÛíì#Ô_€ôÇ \SV;ÀÄÁB0€©Ë—6 š< 0¼'+ptŸÊ@õ'R èNÁ X@îÆn êÿ+ ŒÜQøG3€¾üœàøsÓ—o Ïš©€Ô?€<àµg“ƒ›WÆ@€Ò"¼¢¦ù]ËDª¶é'êO :€ô0€xËÖŸ:–ª2 äþþ‹­­üŒ-µ&5&¨†õ¸ÂVhdÀãÒ¢·¡=FÕS¿9Hÿ‰Úò ªˆÏ¹°ÐôÎëÖ2×eÅÅ ý:píºK)uUûÀUõW^¾ÌLO²iR/ý‘dÚÓBÃ’¨?‘‡¨vx*þPºï€@ÅÍ#õq8õÙH¿ê€è~W›·< $ýDl€ÍéŸ9:kNà¤_”FFå@î¯ôâ6ˆ€inÔüné<€]/x€åÿ…‚D‚õ§Ã¢¤þ2 ©¿€µå'ýD@ú+¿L3€Äª üÚ8`}‚ û¨¿n}ÔŸ" ¨?Øé­Nýã€†¶‚¼ògg1 ¢×ýÐ–6 rbzCjßdé—5€}ûG^øÜ3ÄË7 ÔlÿÔ°<àÑ''³ŸÜ²˜ú›¼ú¯Î,YÈ ¨ B ñJÿå™Ö $ýÂþ¸"@é¿ð»]MM¹XQÿ` ¨?ÀÿØ ‚®-4 ¶õÐâÓ%ý:6ã^8ø÷Ãì?åßDãGm©ø6ý¤XËnH¥¯YDmÕøÖ|ïòZº9ñë@•úëGV¿³¶\\¤©2 ]ƒ‚ú['ÒwÃM÷xÉö¢O'n êÄIó’kÛ<ž`±K€r°:Àmáx€†€ätPRÔ_ ì&§N½pZ ÀÄ… ! žžž³_?q°ù!÷U@ÓÞ'Ð€Oha(¨?h+­2 '¸ÐàF‚Xàn3'À TTÕZy€dT &ýn (¨?õ—xõw õ/ï. ýùí¡ãB×ˆÜ`*@âô€" "µ(™î
Jü"q÷t¦ñ‘Ï“íMtS<¡Ÿ±’þÈ ¾ùÞï§fŠ5plOÍÜÞš#·Yÿà­‰Ó%»‘šÚšÆ¤íüDH®ªé:}›Jƒ©ŽkÐ¹6‘ZUK,mOµµò‘ÖvgíNpËW.ãã&Ö¿›/Ìd+›Y~êhjü£µS%ÏäîôóÇ2¿Ÿ#~dÇ.íœ¡-¯]žXámŸåÒêuJ^ª‰µ†w7¨:m"L4b†l¾Ÿçrˆ-¤é=Mr#:¡ï‰¸½Ç¸±;-ww£ÕXäj—Âøß±£>mN4®iljnz¡:¬$6ðÎ•ïôŸNÔÒ­éO=õ)á'ýzmÕ
