 d i s t r i b u t e d   b y   t h e   C o p y r i g h t   H o l d e r ( s ) . 
 
 " M o d i f i e d   V e r s i o n "   r e f e r s   t o   a n y   d e r i v a t i v e   m a d e   b y   a d d i n g   t o ,   d e l e t i n g , 
 o r   s u b s t i t u t i n g   - -   i n   p a r t   o r   i n   w h o l e   - -   a n y   o f   t h e   c o m p o n e n t s   o f   t h e 
 O r i g i n a l   V e r s i o n ,   b y   c h a n g i n g   f o r m a t s   o r   b y   p o r t i n g   t h e   F o n t   S o f t w a r e   t o   a 
 n e w   e n v i r o n m e n t . 
 
 " A u t h o r "   r e f e r s   t o   a n y   d e s i g n e r ,   e n g i n e e r ,   p r o g r a m m e r ,   t e c h n i c a l 
 w r i t e r   o r   o t h e r   p e r s o n   w h o   c o n t r i b u t e d   t o   t h e   F o n t   S o f t w a r e . 
 
 P E R M I S S I O N   &   C O N D I T I O N S 
 P e r m i s s i o n   i s   h e r e b y   g r a n t e d ,   f r e e   o f   c h a r g e ,   t o   a n y   p e r s o n   o b t a i n i n g 
 a   c o p y   o f   t h e   F o n t   S o f t w a r e ,   t o   u s e ,   s t u d y ,   c o p y ,   m e r g e ,   e m b e d ,   m o d i f y , 
 r e d i s t r i b u t e ,   a n d   s e l l   m o d i f i e d   a n d   u n m o d i f i e d   c o p i e s   o f   t h e   F o n t 
 S o f t w a r e ,   s u b j e c t   t o   t h e   f o l l o w i n g   c o n d i t i o n s : 
 
 1 )   N e i t h e r   t h e   F o n t   S o f t w a r e   n o r   a n y   o f   i t s   i n d i v i d u a l   c o m p o n e n t s , 
 i n   O r i g i n a l   o r   M o d i f i e d   V e r s i o n s ,   m a y   b e   s o l d   b y   i t s e l f . 
 
 2 )   O r i g i n a l   o r   M o d i f i e d   V e r s i o n s   o f   t h e   F o n t   S o f t w a r e   m a y   b e   b u n d l e d , 
 r e d i s t r i b u t e d   a n d / o r   s o l d   w i t h   a n y   s o f t w a r e ,   p r o v i d e d   t h a t   e a c h   c o p y 
 c o n t a i n s   t h e   a b o v e   c o p y r i g h t   n o t i c e   a n d   t h i s   l i c e n s e .   T h e s e   c a n   b e 
 i n c l u d e d   e i t h e r   a s   s t a n d - a l o n e   t e x t   f i l e s ,   h u m a n - r e a d a b l e   h e a d e r s   o r 
 i n   t h e   a p p r o p r i a t e   m a c h i n e - r e a d a b l e   m e t a d a t a   f i e l d s   w i t h i n   t e x t   o r 
 b i n a r y   f i l e s   a s   l o n g   a s   t h o s e   f i e l d s   c a n   b e   e a s i l y   v i e w e d   b y   t h e   u s e r . 
 
 3 )   N o   M o d i f i e d   V e r s i o n   o f   t h e   F o n t   S o f t w a r e   m a y   u s e   t h e   R e s e r v e d   F o n t 
 N a m e ( s )   u n l e s s   e x p l i c i t   w r i t t e n   p e r m i s s i o n   i s   g r a n t e d   b y   t h e   c o r r e s p o n d i n g 
 C o p y r i g h t   H o l d e r .   T h i s   r e s t r i c t i o n   o n l y   a p p l i e s   t o   t h e   p r i m a r y   f o n t   n a m e   a s 
 p r e s e n t e d   t o   t h e   u s e r s . 
 
 4 )   T h e   n a m e ( s )   o f   t h e   C o p y r i g h t   H o l d e r ( s )   o r   t h e   A u t h o r ( s )   o f   t h e   F o n t 
 S o f t w a r e   s h a l l   n o t   b e   u s e d   t o   p r o m o t e ,   e n d o r s e   o r   a d v e r t i s e   a n y 
 M o d i f i e d   V e r s i o n ,   e x c e p t   t o   a c k n o w l e d g e   t h e   c o n t r i b u t i o n ( s )   o f   t h e 
 C o p y r i g h t   H o l d e r ( s )   a n d   t h e   A u t h o r ( s )   o r   w i t h   t h e i r   e x p l i c i t   w r i t t e n 
 p e r m i s s i o n . 
 
 5 )   T h e   F o n t   S o f t w a r e ,   m o d i f i e d   o r   u n m o d i f i e d ,   i n   p a r t   o r   i n   w h o l e , 
 m u s t   b e   d i s t r i b u t e d   e n t i r e l y   u n d e r   t h i s   l i c e n s e ,   a n d   m u s t   n o t   b e 
 d i s t r i b u t e d   u n d e r   a n y   o t h e r   l i c e n s e .   T h e   r e q u i r e m e n t   f o r   f o n t s   t o 
 r e m a i n   u n d e r   t h i s   l i c e n s e   d o e s   n o t   a p p l y   t o   a n y   d o c u m e n t   c r e a t e d 
 u s i n g   t h e   F o n t   S o f t w a r e . 
 
 T E R M I N A T I O N 
 T h i s   l i c e n s e   b e c o m e s   n u l l   a n d   v o i d   i f   a n y   o f   t h e   a b o v e   c o n d i t i o n s   a r e 
 n o t   m e t . 
 
 D I S C L A I M E R 
 T H E   F O N T   S O F T W A R E   I S   P R O V I D E D   " A S   I S " ,   W I T H O U T   W A R R A N T Y   O F   A N Y   K I N D , 
 E X P R E S S   O R   I M P L I E D ,   I N C L U D I N G   B U T   N O T   L I M I T E D   T O   A N Y   W A R R A N T I E S   O F 
 M E R C H A N T A B I L I T Y ,   F I T N E S S   F O R   A   P A R T I C U L A R   P U R P O S E   A N D   N O N I N F R I N G E M E N T 
 O F   C O P Y R I G H T ,   P A T E N T ,   T R A D E M A R K ,   O R   O T H E R   R I G H T .   I N   N O   E V E N T   S H A L L   T H E 
 C O P Y R I G H T   H O L D E R   B E   L I A B L E   F O R   A N Y   C L A I M ,   D A M A G E S   O R   O T H E R   L I A B I L I T Y , 
 I N C L U D I N G   A N Y   G E N E R A L ,   S P E C I A L ,   I N D I R E C T ,   I N C I D E N T A L ,   O R   C O N S E Q U E N T I A L 
 D A M A G E S ,   W H E T H E R   I N   A N   A C T I O N   O F   C O N T R A C T ,   T O R T   O R   O T H E R W I S E ,   A R I S I N G 
 F R O M ,   O U T   O F   T H E   U S E   O R   I N A B I L I T Y   T O   U S E   T H E   F O N T   S O F T W A R E   O R   F R O M 
 O T H E R   D E A L I N G S   I N   T H E   F O N T   S O F T W A R E .  Copyright (c) 2008, Gerhard Gro§mann (<http://www.geocities.com/gerhard.grossmann|schlafender-hund@yahoo.de>),
with Reserved Font Name PixAntiqua.

This Font Software is licensed under the SIL Open Font License, Version 1.1.
This license is copied below, and is also available with a FAQ at:
http://scripts.sil.org/OFL


-----------------------------------------------------------
SIL OPEN FONT LICENSE Version 1.1 - 26 February 2007
-----------------------------------------------------------

PREAMBLE
The goals of the Open Font License (OFL) are to stimulate worldwide
development of collaborative font projects, to support the font creation
efforts of academic and linguistic communities, and to provide a free and
open framework in which fonts may be shared and improved in partnership
with others.

The OFL allows the licensed fonts to be used, studied, modified and
redistributed freely as long as they are not sold by themselves. The
fonts, including any derivative works, can be bundled, embedded, 
redistributed and/or sold with any software provided that any reserved
names are not used by derivative works. The fonts and derivatives,
however, cannot be released under any other type of license. The
requirement for fonts to remain under this license does not apply
to any document created using the fonts or their derivatives.

DEFINITIONS
"Font Software" refers to the set of files released by the Copyright
Holder(s) under this license and clearly marked as such. This may
include source files, build scripts and documentation.

"Reserved Font Name" refers to any names specified as such after the
copyright statement(s).

"Original Version" refers to the collection of Font Software components as
distributed by the Copyright Holder(s).

"Modified Version" refers to any derivative made by adding to, deleting,
or substituting -- in part or in whole -- any of the components of the
Original Version, by changing formats or by porting the Font Software to a
new environment.

"Author" refers to any designer, engineer, programmer, technical
writer or other person who contributed to the Font Software.

PERMISSION & CONDITIONS
Permission is hereby granted, free of charge, to any person obtaining
a copy of the Font Software, to use, study, copy, merge, embed, modify,
redistribute, and sell modified and unmodified copies of the Font
Software, subject to the following conditions:

1) Neither the Font Software nor any of its individual components,
in Original or Modified Versions, may be sold by itself.

2) Original or Modified Versions of the Font Software may be bundled,
redistributed and/or sold with any software, provided that each copy
contains the above copyright notice and this license. These can be
included either as stand-alone text files, human-readable headers or
in the appropriate machine-readable metadata fields within text or
binary files as long as those fields can be easily viewed by the user.

3) No Modified Version of the Font Software may use the Reserved Font
Name(s) unless explicit written permission is granted by the corresponding
Copyright Holder. This restriction only applies to the primary font name as
presented to the users.

4) The name(s) of the Copyright Holder(s) or the Author(s) of the Font
Software shall not be used to promote, endorse or advertise any
Modified Version, except to acknowledge the contribution(s) of the
Copyright Holder(s) and the Author(s) or with their explicit written
permission.

5) The Font Software, modified or unmodified, in part or in whole,
must be distributed entirely under this license, and must not be
distributed under any other license. The requirement for fonts to
remain under this license does not apply to any document created
using the Font Software.

TERMINATION
This license becomes null and void if any of the above conditions are
not met.

DISCLAIMER
THE FONT SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO ANY WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT
OF COPYRIGHT, PATENT, TRADEMARK, OR OTHER RIGHT. IN NO EVENT SHALL THE
COPYRIGHT HOLDER BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,
INCLUDING ANY GENERAL, SPECIAL, INDIRECT, INCIDENTAL, OR CONSEQUENTIAL
DAMAGES, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING
FROM, OUT OF THE USE OR INABILITY TO USE THE FONT SOFTWARE OR FROM
OTHER DEALINGS IN THE FONT SOFTWARE.  h t t p : / / s c r i p t s . s i l . o r g / o f l  http://scripts.sil.org/ofl  S t a n d a r d  Standard  Z w ö l f   g r o ß e   B o x k ä m p f e r   j a g e n   E v a   q u e r   ü b e r   d e n   S y l t e r   D e i c h .   0 1 2 3 4 5 6 7 8 9  Zwšlf gro§e BoxkŠmpfer jagen Eva quer Ÿber den Sylter Deich. 0123456789 All Typographic Features Fonctions typographiques Alle typografischen Mglichkeiten Funzioni Tipografiche Alle typografische kenmerken Ligatures Ligatures Ligaturen Legature Ligaturen All Type Features Toutes fonctions typographiques Alle Auszeichnungsarten Tutte le Funzioni Alle typekenmerken Common Ligatures Ligatures Usuelles Normale Ligaturen Legature pi Comuni Gemeenschappelijke Ligaturen                                 Ã           	 
                        ! " # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z [ \ ] ^ _ ` a £ „ … – † ‹  © ¤ Š Ú ƒ “ ˆ Ã  ª ¢ ­ É Ç ® b c  d Ë e È Ê Ï Ì Í Î é f Ó Ğ Ñ ¯ g ğ ‘ Ö Ô Õ h ë í ‰ j i k m l n   o q p r s u t v w ê x z y { } | ¸ ¡  ~ €  ì î º ° ± ä å » æ ç	uni007Funi00A0uni00ADuni00B2uni00B3uni00B5uni00B9Euro      ÿÿ        F    	  B  C C  D a  b b  c k  l l  m n  o o  p Â             
 0 > DFLT latn      ÿÿ        ÿÿ    liga               .  
 $     o  O b  W C  L   l  W   I V    
 0 > DFLT latn      ÿÿ        ÿÿ    kern             
Î x    $ R € † Œ € ’ ˜  ¬ º À Ş è î ø. €8N`r ºrr. ’ Œ Œ ’rr è     
   $ÿ« 7   {ÿ« |ÿ« }ÿ« ~ÿ« ÿ« €ÿ« ÿ«  ÿ«  ÿ«  ÿ«  
ÿ«  aÿ«  ÿ« -   aÿ«  ÿU ÿU ÿ«  Wÿ«  
ÿ« 9ÿ« :ÿ« <ÿU \ÿ« ˜ÿU ¿ÿU  ÿU ÿU  7ÿ«  2ÿ« 4ÿ«  ÿ« -ÿ«     -ÿ«  $ÿ« {ÿ« |ÿ« }ÿ« ~ÿ« ÿ« €ÿ« ÿ«  -ÿ« M «  ÿ« ÿ« kÿ« mÿ« ²ÿ«  ÿ« 
ÿ« ÿ« 7ÿ«  Cÿ« Iÿ« bÿ« oÿ«      $      ! & ( ) , / 3 6 7 9 : < > ? B F I N V [ \ ^ y ˜ © ª ² ¸ º ½ ¿  D  üx                                                              ÿ«  ÿ«  ÿ«  ÿ«  ÿ«  ÿ«  ÿ«                  ÿ«  ÿ«                  ÿ«           Uô                                    ÿ«   U                                      ÿ«          ÿ«  ÿ«  ÿ«  ÿ«      ÿ«  ÿ«                              ÿ«      ÿ«                      ÿ«  ÿ«                  ÿ«      ÿU      ÿU                          ÿ«      ÿ«      ÿ«                                              ÿU  ÿ«  ÿ«  ÿ«  ÿ«  ÿ«  ÿ«   – – 
    »                	  	 	 
 	 	 	                      	 	       
                                              	    	   	    	   	 	 	 	   	    	 	 	 	        	                   	       	   	  	     	 	 	 	 	 	 	                                                	   	 	 	   	 	   	 	 	 	 	     
 
 	   	 	 	   	            	 	 	           .    
 
             	                     # $  - -  7 7  B B 
 C C  D D  F J  M M  P ]  a a  b b  e e  i i  k k 	 l l  m m 	 n o  q q  t t  u u  v v  {   ’ ’  ›      Ÿ ¡  ¢ ¦  « ±  ² ² 	 ³ ¸  º º  ¼ ¼  ¾ ¾  Á Á   `               ! " # $ & ( ) / 4 7 9 : < > ? B E F H I J K M N P Q R S T U V W Y Z [ \ ^ a b d g l m q r s t u v w y z { | } ~  € ˜ ™ › œ  Ÿ   ¢ £ ¤ ¥ ¦ © ª « ­ ® ¯ ± ² ¸ ¹ º ¿       ÃZÂ    Äç_8    ÅC!%                $        (                 H                     ÿÿÿş    ÿÿÿÿÿÿÿÿ                      	      P   ˜   Â   â   ò        I I * L L , O O . W V 0ÿÿÿÿ                                                                          €    €                        ?ÿÿ´¿ÿÿ¸?ÿÿ³¿ÿÿº?ÿÿ­¿ÿÿ¼?ÿÿ¯¿ÿÿ±              C o b l  
