G§Ý;(³úµÂØ'Tìgû‰m}(¥W5×ëÞýÆÁç¤•Óx§äó¤“ïÇ9åživÛýe—¿wìˆû|ÝØ·ÄË%îTñU—µÖz¾ÌòÝ}+ERÙ¸]Õo=Œò¤±Q¶jKjc–?ÐuY2 …~÷o·…g¦EÏ³Ìâ~â½÷¦<Å©AcGjÆôŽq6ü´±}el ¡sGŒÂÅVkÔŠÊÅ§´2ÓˆËËhÁ9]Ö¼"â—å×Xñ€0ÃZ…©=÷LûêÛ½“.KfýÝ–¿^öÏSÌ&/ >iÅJ|éwÞpi«%«‹8CF¼RgzÛË/=ViO¡Ô°d›®¬ÇÎ¢:à•MËž3Û8€lpçúºÖh3ÃîyÊ(&zå®o,Y•[bìüûYhù3ì~—ß«6óó«HUâVì³D€¼lÉl»ËXËÜ?Ý¶Ë¦î¾“½Å£ô=MeM|Ô®vüÖ¿Úú> *kLVx_¯ìµTÊáMO *JŒ€Ê7ÜçY XÌ$&Ï9Å\$6Ç1~‡ÄÎ4t] ­rŒ«`~³¦3SQ.nµWN “|ØÏ<®¡Ù9Ë	ð½íE¾=3Àw›V~Y–ož­ðYÐ±@¥šýH	gƒeSÞŠ)ü•úòLŽ.‚J¦«Á²)S·ïB¢P3Ëåû€ûü.ÂŠj>Âßn°®¤#k¦m’'Â' ó“ª…àŽá•McÊ¼YEWã
¨˜u&ÖÖ–YHq4Ë—`›–sÏ"³·«`UUyo&ªGà‹…ž½†òÊŽíÄÿÀnã<ñ¥¬ 0‰Öe;Ü;ÈÉü€Ìn¦é@Ôèšlì¨<'(1Ë¹`‡^4pÄ:žòã»ßDâ(%M'ø>ò‡4} ÆêƒHâ‰WáMPó¶¬GH€y|Ä·ùƒ’Lüÿ»‘h]Ÿ…‚lìq >ø{!%OèËõ*¨å}Ô¥¢úyØ jŒïJ}Ž	‹ƒZìë‘X; Êfš÷“EÑ W•²íõÛ
Ùý_+û5&¦yÿY›çU	•.~øôƒ“åå ~9Æ÷?7Á1ø]„Û‰~¿^@ÜêæqÐb&6zK©¦þÐ ÈÈîv7ŸvZS]¦Ë®ÌÄäÄdï‹AS¦¼©wû¸ì¸/¡õ…\A¾·' ‰07æ qý94±	ÅÓž@ÿâòâ]…Îq×¹€Ži~
4õÙ™ù~-8øçÅ)÷,ßÛNpF5„d¶]–wA©N”ë`ÜýŽ€YŠøÀß¸ÿ§€åó0ŠÍËö#nêçëÅ^´¾›>—·×‘ÌÂŽù¡Ôq¡ÁôëÔ÷—À÷X4èv€õl/(€Woîˆßœ/„¸ý#î³äM<÷ƒ™½`õ™+AÓ?ïÑòy$ÞÓ¬'¿ û‘÷ÑÚ/€ýÉ^°o9„°0q8n4åÛ ‡À¥L? ú4¸îmO÷§Î=úhNó8X8Þ~¼×ýõ3ÖÙ.³ÞW÷4° b3DŸ¿Ùà€ÿ 80ÎGqÇëW-Þg”ËÁ•ƒ9HüwyŽòBËQP
»‰dIîYböøgÁBßú|Ö]ç’;ïø’CÀ«`ÏG2H¸ë­ŸÆ¯zÜ>÷yÐÆz:â+1Þ¾•(Þ ø\ëQ}»¨\Žß‰rÂÍê‚{ü;Âïv9X®é%Ø—]zÂ}>àO"×m€B¨÷÷"(Lü"rü-$vá±˜BÜé¬ÛÈ=àªÞn°/ÍöÝÞsåU°¿œ
ºÙÉWúzY/†ƒHúælß¸ù±Ž¢uµròûÌChm›¿r©
÷ƒ}í¿‚}ív„Ý:÷¢yEýÂÛWÓ‘x¾¼–g–3`yß ûèÇ"y;¾³ÕHÇþpÊ +Œ
4_µ@ï7*þ…ŠºŠM!e>¯]å‚%¦^!ÐGï;QPèrùñZé'­ºi’W”³ÄtdÄ¨|õŽQ)«H‘f"
3ÝFå´ÉÐ€]èò^ÆÌ¨ÃÂÞ©^4*¼U½÷ª	–ƒ’’Rqšaìãb
©=–øè0*†<uvûb¯`ìý±Ä®é•Q[Ü,yƒ‘!KB©7Çmµfë„5¶¤J_/ûÛ¨ûm4RFHÚ9çv½»qKúÉK<£f]gÍQoŸ·°âç°QaÔûÅ‰Y¤•õY1dT–ýßùöoÀYùMûjþñC?gŒ—PÎ7uâKð×À™º–ÛOÉÃ+ÊlD¢¤ô¿Ql#M»{ƒþþe¼Ñ•á-—ÊpaïTy‘óP´Å;n$VüÊÔQoÓ<
®X¼®ºlDxÉp¡»þpjàvÊU°ÿ˜	®:eûŸ×™ˆ¯”x6€ÛVSA=›ù žÆ}àêP‘.Ê;÷¸u¹Ø{
œ!•Y™z\Í‹r×Î¶Ž+£±ëö»ãö¢¸/Ø	®ÜíD«^R'8#¾œ)Ž"¾ç;\ÍºêQ<–Ã	´öË+ÁÙãß ÙÛëw)¦¿t7š½[^BXï(}½,/ ®8üâº)!¯ší²
IŒ,ûÑú.}”A?^Ü·ªïAkÄË#à3.G²Rê<ŽûÁwô@$?×À6Z! ¸jùøŽ¤H+¶£U¢H)/ÍçÈWËn1´Ëg˜Ø@.Ä„À·¦€W|	`‡rüÁA"ÔÉu‚ƒ‹N€\¶#›,~[é¦ËGv‚ð (LG± 0ÍÝó,Øù—h7¡œ"ò9prÄ‚_«™4EÖƒƒå.°_ŒðÀô!¸t,Ó¼ÐËGÀçœøm)8À}¾Ëµhvžæ<8Àx÷ÖÁòmÿý,×p‰qÎýýäÎEŽ»¸Oh›4}½,¯"Ñ“™ÚÙ68†¸õQHÐøZ…‚Ø¤Í[Ùq+¯y÷O ü4øËw´\¢¤¤Ô~ÚjÜZe\¶=l‰“©cªî¸-	Tò©Å=`v—)ýRôu‹Û¹÷¤Î1‹{ï¶êc·Ö@HeRÖFþ´;#zÎè£cÀ¸Œ<ÏóÅ}uøô´;åé1:#+r0ô¸…ÝË»òõîuÍâÛ§pïËû×è4.O‡–™½›îÙ%Þ‘¿ß‹»0_çŽóÛ[Ü{,ÿ³]žÊø€H§>{ÍÛ6hX5wê?¨ôýY(~’vz×‹DÑ44{ÚÎ².³Žóàl2æ÷Áã—KÏƒËŸ×ÀÐÀÓÀYos±îžÙåµíK÷[À´Þbf.8;Ü>{HyqƒË›×ö}&•ïsÝ1Á™²·H8‡pP“Ýà,x¥ËÓA°\³3zÏ-Ð¼m8Ë\BáWðgêe¶þÊâWª’^Íì ËäXÁ9ÀYöN°¬¶ƒ« Ï ?ˆÀåÕóà{Œm|ZÓìgú!Åß.ÄSsçº{]Ax¥ à
Ñnp5¡\BÞŽð*ï=àvÉE°žN·lBÇú%è/(Ìfù?àŠÔn÷÷šÍ_C×Ë²Ñå=V?c|Œpß·mPo¾k	ä{ž:ŒÊ‰EîŠ³©ÏšÃÃž´æ Ùô¬qö`–HÓ[,ñ[§àóœQrÌý=nñ™_ŸQ!åwüÆXHBî1ÎfÆ-qûúËOh¦±Æšg]–5
åÅ{L+9½må=IÎvå•vºÕ=SžKëwïU–(‹fg">xPèü}î¾ªÖg%Ïº÷R:õ
š^kÐX'b^ýF-ñrék½ÂiÈ­wÁí]ëîpù+ò8Û=û¸åZ¶du!ï˜±’ïÎ§=61wÄpù¿`œ÷[±—½5î]Uñße¬÷E«Þ‡(~Ä±Nå¹ŸmIýé¶øÌuÐ’wÛ°ü˜
ËŒý÷ÒzxÊ\é{’ü?>òØ§–tÒZ¨"6À;È“îi_ÑeÒDü7{ÿÏ¡Ng‹…—ÚzŒ¼ì’ˆ“×€¼ø“Ç¥ÓÆ6÷îÄ‚Ù,4ˆ+Üç÷üyVcî˜ÎÔ9¯X|¹ò´%ƒ‹//³°Ÿû!£pa–tO[è&T–iÍ×t`¦P^îÚé2Ý`qá%›†V$ÙÁþ!÷}Lr÷ýÆ¸|Ê_¿;&t¾y‘ýþyËä}ð¿èþ_cI°’ì±#ÆmÈø>7
%k,.Dv»ë{aûzW=Ö,Ô¾dñv]ÆE´c9¿Ïs×jXâzú¸%ÂèGî½}já¥á~÷LþüuÆwý¤Q€ñô7ßÎXeIÜ
è&ÏJ¨Û¡Ò»)*‡,Üþ–Y‚Ï(ÝY)ý!™l‡5wÚÙ”­Ì[ÒvÙŒ·‘é>c§7fñ™Ü
£à²ÙØñ¾æžå9‹wzéÔáÊbÐ¸ÿwÙŠÍïV¹òxÚò²Ÿ„$ýË–ÐåiWf]ÆN7ÖÙÃ’Á{8óýæH¹ÏsÇgËôã »YuAn¡åï+Ã=ãuc½ÜRâ¥“Û»=lù‘Û†,_˜óeúÍPéq×XcˆÆ­8thŸq€òÂë¨µF>ƒ{G/¹|6,	›<fù³úcðBæ …Í¾\ÙûYæGžôXëÂ38®ÛóÛF$oÝ®Œ®»÷ãM‘ÖìÏ?]4]_>pçû²É
oî™c€­–H3ŒýFžÀéãøãËÄa˜s%¥ÛšÒ¶;Åt£³xÇÛiì†Sß)›ñ
ÇvÇÓ–¿LæÓ2ã¬|¡%¡pó"ûùÛî7Î6†Ýý%îÙáî3nhC«C®ŒB3}?]¿Û8“yÑŠ#¥ùûdô-‘w´Ì}_5˜ŒYµhoÆŽ:/ª`úüê”:V”??øçmËøp¾eòJë,^w—Å–„”Ýcîò¶/:Œ×q÷ŒƒÆw²ó†qÜêžaq€.ë«¡#ò:ÝïÊûYwíØÖE#“BÂïH&U‰*ª¤¤ô-¥ô‡ÙÆŽk]êsLÓ3”-	%Yöœñ’ÇyÍÒ-V>"áÓÖ*(¼mñN²Û(`·Ä9ÅÇ{¥-g>äÊ¨ømÌŠYø¼¨õ÷9iI[ŸBKÃîøªÏj–¿?œM#–¬b”=§ß8Ð]·üÕˆ!£Ð–·2âÓk–/Æ’é›'ô„„”ë–ÿÎö¹gó{Õ§­º´’’’Ré”¶øÔÒ^jr®Eé,Fh‹ºÔ>Wp|Ö%ã ã©Ï!—Œ=H´X^pý4SÑjzñ H_‚QÀr¸´G9=
± ´Í¾
jOçi±ÎD«#"[åN°üŽ‚ÚÉ‹PìØd}à>!¼mël|{>|œ€¥H4Ü×€ìY·›ýî¸Ÿƒåè£¤Å„luÇ/E9íá'Ö¶Nãc8L5®ïEâÚ4T/º@Mêß ±˜	j¡OEÜQÇ°Îü¨µþ˜{ŽÉˆì'„AþSæó°Sœv@GsÎšL¢D~h\€ƒû§ÒùÌç¯ôÏÁô^ ÇÁA¶§Ðìü¡ì¼‹¼E½
Q>jè Øyÿ9âƒ¿((OQxØÝ 0´	,“˜?!/\ï.º¿!Ó¢Ù9÷)‹7o;ˆæÁ3æ£{hZ–&{¡tV“WîY^E8$kö~‹AS©) ×O
¯ŽÎhžßÕ½H<…xl? ºõÐà/„ø–ÉÎ†_ ÀÁ9Ï^Ú{×z¦à¸Éà3°ã]vÂïƒm¬“ìvù»ÀÛH¼S]B2CËã$6»yƒ„ºó ;þÏÈ½Íír4{M,
»`üLØGœ:‚ðÿ}ð]>Ú1ûYý÷Ý_GŽß	Ú^ûã—!@¢=îÂ‹ SÏr„WšÎ¹üGâî.„mŠo¡¼›ä*|ŽêA~ÒÆ}²u¦j %!„¨LV ¸vÆ;Q¼<ê™@~`ñ”[…·Àv‰î½hí0wƒƒÍÁYü4P Y˜½È__–Mhöœæè¬ä”w4ágx{Aáä}‡‡}Ús
Àp@\>×ëà¬:ßàkpÐÝ>ûE÷L—D²+:~*!YÀ•€Ð´ú/OóK$á/ÓüMà;€ïçÇ9×B1~dfÙïæKÿÿ­àÜ.pfé—ŒÏ ñvö>(HÅt?ŽöýýwVH/ ìBÞ¬òö¸ý vœqžG²4+„Bü`	 B!„ø“UB!D  ¾KÆAyŸÆ¾Ûì!D} ðÝÓŸóÛfp`|4ð[€†û›eÀ7`Œo xÀu„Í×€±OÏ·yÌ0šól
œóÇ ~”J8F!Ä·€ V€³¯—ÀÁ"ÄB„íÇC4oCÿ¨»ß+îºžáÌçÐyÏF®½ÀI0ÿ¡ÊÓ	à4€ßÖ€åW‘|¼àpÎµ«²T˜Üù½×ýøm;h*·7ðÛU÷›÷9pÞ}9¢9
jùûôp›Çü
Íƒy6Uq¨$„â[Æ›nMß¾°aMù{@S´—Aó°Yîü9 S›9 —¶ÞÌ9ÙøàÝ ½üRwüQÐ¤í÷ S˜Ý|öƒ&†ƒÏ	 š9f-h…ðqÎ3À]c&èu0ËJ÷l M³¶åO¸ü#l¾ 4‰«ÂAÐ¾½­Nlv¹ûÅ#Ïò€?I}þ{$þ²\C<î|•c„B|˜’úë=¬ÅÜåMüMþN€Ó)wÎ%´zi;¸Îtwî{.MsŸÏ‚BDh°ûßg ¡ë^Òó ibÈcÜBp`¿aáàhZxÓÝ+ËïÜùûAYÛÿÿ@Ü®½¾F|æüÏÈ·»B!¢x3Àap}t ³Íïì²NoÊÒ
ç‘ïm( ¼ø­t`äãü[à˜APÐÈs³Ú
 y3Þ~ÐPûB!ÄGÚ€„5¨	!„?päH!„¨!2B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†H B!jˆ !„¢†ü_ÏÒBüLÃÝ    IEND®B`‚info face="Symbola" size=-64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2 outline=2
common lineHeight=81 base=59 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="symbola.png"
chars count=187
char id=9749 x=135   y=333   width=63    height=61    xoffset=1     yoffset=9     xadvance=65    page=0  chnl=15
char id=9752 x=366   y=396   width=57    height=59    xoffset=0     yoffset=10    xadvance=58    page=0  chnl=15
char id=9760 x=257   y=0     width=46    height=68    xoffset=0     yoffset=7     xadvance=47    page=0  chnl=15
char id=9785 x=61    y=579   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=9786 x=183   y=578   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=10083 x=984   y=200   width=35    height=50    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=10084 x=266   y=697   width=58    height=44    xoffset=1     yoffset=15    xadvance=60    page=0  chnl=15
char id=127744 x=736   y=266   width=40    height=63    xoffset=4     yoffset=10    xadvance=48    page=0  chnl=15
char id=127789 x=401   y=637   width=64    height=56    xoffset=0     yoffset=14    xadvance=64    page=0  chnl=15
char id=127790 x=697   y=331   width=62    height=60    xoffset=1     yoffset=10    xadvance=64    page=0  chnl=15
char id=127791 x=0     y=699   width=64    height=51    xoffset=0     yoffset=17    xadvance=64    page=0  chnl=15
char id=127792 x=456   y=202   width=64    height=63    xoffset=0     yoffset=9     xadvance=64    page=0  chnl=15
char id=127798 x=523   y=695   width=58    height=35    xoffset=3     yoffset=27    xadvance=64    page=0  chnl=15
char id=127805 x=825   y=330   width=60    height=60    xoffset=0     yoffset=11    xadvance=60    page=0  chnl=15
char id=127806 x=259   y=268   width=60    height=63    xoffset=0     yoffset=10    xadvance=60    page=0  chnl=15
char id=127807 x=322   y=333   width=59    height=61    xoffset=0     yoffset=10    xadvance=60    page=0  chnl=15
char id=127808 x=0     y=269   width=63    height=63    xoffset=0     yoffset=9     xadvance=63    page=0  chnl=15
char id=127811 x=305   y=396   width=59    height=59    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=127812 x=696   y=0     width=64    height=66    xoffset=2     yoffset=8     xadvance=68    page=0  chnl=15
char id=127813 x=61    y=397   width=58    height=60    xoffset=0     yoffset=11    xadvance=58    page=0  chnl=15
char id=127814 x=946   y=265   width=61    height=62    xoffset=0     yoffset=9     xadvance=61    page=0  chnl=15
char id=127815 x=584   y=635   width=56    height=56    xoffset=0     yoffset=12    xadvance=56    page=0  chnl=15
char id=127827 x=121   y=397   width=58    height=60    xoffset=0     yoffset=10    xadvance=58    page=0  chnl=15
char id=127828 x=0     y=334   width=68    height=61    xoffset=0     yoffset=10    xadvance=68    page=0  chnl=15
char id=127829 x=68    y=70    width=65    height=65    xoffset=0     yoffset=8     xadvance=65    page=0  chnl=15
char id=127830 x=737   y=135   width=59    height=64    xoffset=0     yoffset=8     xadvance=59    page=0  chnl=15
char id=127831 x=560   y=0     width=66    height=66    xoffset=0     yoffset=8     xadvance=66    page=0  chnl=15
char id=127832 x=135   y=70    width=65    height=65    xoffset=0     yoffset=8     xadvance=65    page=0  chnl=15
char id=127837 x=630   y=331   width=65    height=60    xoffset=0     yoffset=13    xadvance=65    page=0  chnl=15
char id=127838 x=628   y=0     width=66    height=66    xoffset=0     yoffset=8     xadvance=66    page=0  chnl=15
char id=127839 x=566   y=267   width=59    height=63    xoffset=0     yoffset=9     xadvance=59    page=0  chnl=15
char id=127840 x=562   y=332   width=66    height=60    xoffset=0     yoffset=12    xadvance=66    page=0  chnl=15
char id=127841 x=798   y=135   width=57    height=64    xoffset=0     yoffset=9     xadvance=57    page=0  chnl=15
char id=127842 x=467   y=637   width=57    height=56    xoffset=0     yoffset=13    xadvance=57    page=0  chnl=15
char id=127845 x=213   y=137   width=65    height=64    xoffset=0     yoffset=9     xadvance=65    page=0  chnl=15
char id=127846 x=950   y=67    width=34    height=65    xoffset=0     yoffset=8     xadvance=34    page=0  chnl=15
char id=127850 x=522   y=202   width=64    height=63    xoffset=0     yoffset=9     xadvance=64    page=0  chnl=15
char id=127851 x=544   y=135   width=64    height=64    xoffset=0     yoffset=9     xadvance=65    page=0  chnl=15
char id=127855 x=440   y=333   width=49    height=61    xoffset=0     yoffset=10    xadvance=49    page=0  chnl=15
char id=127856 x=207   y=638   width=64    height=57    xoffset=0     yoffset=11    xadvance=64    page=0  chnl=15
char id=127857 x=710   y=633   width=65    height=55    xoffset=0     yoffset=13    xadvance=66    page=0  chnl=15
char id=127858 x=237   y=396   width=66    height=59    xoffset=0     yoffset=12    xadvance=66    page=0  chnl=15
char id=127859 x=195   y=268   width=62    height=63    xoffset=1     yoffset=9     xadvance=64    page=0  chnl=15
char id=127861 x=77    y=0     width=65    height=68    xoffset=0     yoffset=6     xadvance=65    page=0  chnl=15
char id=127862 x=857   y=135   width=57    height=64    xoffset=0     yoffset=9     xadvance=58    page=0  chnl=15
char id=127863 x=47    y=203   width=41    height=64    xoffset=0     yoffset=9     xadvance=41    page=0  chnl=15
char id=127867 x=833   y=633   width=66    height=54    xoffset=0     yoffset=12    xadvance=66    page=0  chnl=15
char id=127868 x=986   y=67    width=25    height=53    xoffset=0     yoffset=12    xadvance=25    page=0  chnl=15
char id=127870 x=383   y=333   width=55    height=61    xoffset=1     yoffset=10    xadvance=57    page=0  chnl=15
char id=127871 x=530   y=394   width=42    height=59    xoffset=0     yoffset=12    xadvance=42    page=0  chnl=15
char id=127874 x=0     y=70    width=66    height=65    xoffset=0     yoffset=8     xadvance=66    page=0  chnl=15
char id=128065 x=384   y=696   width=68    height=39    xoffset=-2    yoffset=19    xadvance=64    page=0  chnl=15
char id=128068 x=132   y=698   width=57    height=47    xoffset=0     yoffset=15    xadvance=57    page=0  chnl=15
char id=128069 x=777   y=633   width=54    height=55    xoffset=0     yoffset=14    xadvance=54    page=0  chnl=15
char id=128121 x=478   y=136   width=64    height=64    xoffset=0     yoffset=8     xadvance=64    page=0  chnl=15
char id=128122 x=65    y=269   width=63    height=63    xoffset=0     yoffset=9     xadvance=63    page=0  chnl=15
char id=128123 x=339   y=637   width=60    height=57    xoffset=2     yoffset=14    xadvance=64    page=0  chnl=15
char id=128125 x=505   y=267   width=59    height=63    xoffset=0     yoffset=9     xadvance=60    page=0  chnl=15
char id=128126 x=321   y=268   width=60    height=63    xoffset=2     yoffset=7     xadvance=64    page=0  chnl=15
char id=128127 x=889   y=67    width=59    height=65    xoffset=0     yoffset=8     xadvance=59    page=0  chnl=15
char id=128128 x=627   y=266   width=55    height=63    xoffset=0     yoffset=9     xadvance=55    page=0  chnl=15
char id=128139 x=574   y=394   width=68    height=58    xoffset=0     yoffset=12    xadvance=68    page=0  chnl=15
char id=128140 x=202   y=70    width=65    height=65    xoffset=0     yoffset=8     xadvance=65    page=0  chnl=15
char id=128147 x=642   y=634   width=66    height=55    xoffset=0     yoffset=12    xadvance=66    page=0  chnl=15
char id=128151 x=588   y=201   width=64    height=63    xoffset=0     yoffset=10    xadvance=64    page=0  chnl=15
char id=128152 x=280   y=137   width=64    height=64    xoffset=0     yoffset=9     xadvance=64    page=0  chnl=15
char id=128153 x=654   y=201   width=64    height=63    xoffset=0     yoffset=10    xadvance=64    page=0  chnl=15
char id=128155 x=720   y=201   width=64    height=63    xoffset=0     yoffset=10    xadvance=64    page=0  chnl=15
char id=128156 x=786   y=201   width=64    height=63    xoffset=0     yoffset=10    xadvance=64    page=0  chnl=15
char id=128157 x=77    y=137   width=67    height=64    xoffset=0     yoffset=9     xadvance=68    page=0  chnl=15
char id=128159 x=335   y=69    width=64    height=65    xoffset=0     yoffset=8     xadvance=64    page=0  chnl=15
char id=128162 x=130   y=268   width=63    height=63    xoffset=0     yoffset=9     xadvance=63    page=0  chnl=15
char id=128163 x=146   y=137   width=65    height=64    xoffset=0     yoffset=9     xadvance=65    page=0  chnl=15
char id=128164 x=454   y=695   width=67    height=38    xoffset=0     yoffset=23    xadvance=67    page=0  chnl=15
char id=128169 x=916   y=134   width=57    height=64    xoffset=0     yoffset=9     xadvance=58    page=0  chnl=15
char id=128420 x=852   y=201   width=64    height=63    xoffset=0     yoffset=10    xadvance=64    page=0  chnl=15
char id=128512 x=732   y=513   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128514 x=644   y=393   width=63    height=58    xoffset=0     yoffset=12    xadvance=63    page=0  chnl=15
char id=128515 x=610   y=514   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128518 x=488   y=517   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128519 x=144   y=0     width=59    height=68    xoffset=0     yoffset=7     xadvance=59    page=0  chnl=15
char id=128520 x=584   y=68    width=59    height=65    xoffset=0     yoffset=8     xadvance=59    page=0  chnl=15
char id=128521 x=427   y=517   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128523 x=61    y=519   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128524 x=0     y=519   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128525 x=915   y=452   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128526 x=854   y=452   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128527 x=793   y=453   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128528 x=732   y=453   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128529 x=671   y=453   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128530 x=488   y=457   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128533 x=122   y=459   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128534 x=854   y=572   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128535 x=305   y=457   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128536 x=122   y=579   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128537 x=366   y=517   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128538 x=244   y=577   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128539 x=305   y=577   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128541 x=366   y=577   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128542 x=427   y=577   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128543 x=488   y=577   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128544 x=549   y=575   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128545 x=671   y=573   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128546 x=732   y=573   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128547 x=793   y=573   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128548 x=427   y=0     width=59    height=67    xoffset=0     yoffset=8     xadvance=59    page=0  chnl=15
char id=128549 x=915   y=572   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128550 x=0     y=639   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128553 x=898   y=392   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128554 x=959   y=391   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128555 x=0     y=459   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128556 x=61    y=459   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128557 x=305   y=0     width=59    height=67    xoffset=0     yoffset=8     xadvance=59    page=0  chnl=15
char id=128558 x=183   y=458   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128559 x=244   y=457   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128560 x=709   y=393   width=61    height=58    xoffset=0     yoffset=12    xadvance=62    page=0  chnl=15
char id=128561 x=835   y=392   width=61    height=58    xoffset=0     yoffset=12    xadvance=61    page=0  chnl=15
char id=128562 x=366   y=457   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128563 x=427   y=457   width=59    height=58    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=128564 x=90    y=203   width=88    height=63    xoffset=0     yoffset=7     xadvance=59    page=0  chnl=15
