# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

6LhiŸîÄÀÿy0 æf~™è~W9¢- =²n_+‡	\€‹î?xüàñ#Öxú. œ€WÏáäþ,Èü—@÷«Ÿ€yb_ˆ7F ôs–Š°&ÈÊ Øüm1‰,é/Vò€.i¹b Èðê“gr)ª',ÒÅ·:°Ãl«ë(–À°ú”`"?êCDï2pŠ]m1@£^!\šä*¸@®Ä‘>Œ;ãûo’¢Ÿ_|®1ÔO º¨Z |¥Š0 Ù¸¶pq†ž ‘/ 8Àæ/¸ê®ÙÈƒ,ü×X¾c) ÔG/`¸ï¢Ÿ+£¸K‡î  û Z
Ør6ì1Ž°qo_ çOÑÆI³}ùE\î ßt…Ç·›lÑ%) Ž`ñ?ûYb=€ÁÉ¹pÛQÔb£]|Üt€Å+áÇ•J{9Š²A¿Ì”tÀ îíg ÙÀ½ä»xnþÐ‰þoŸÜ¯Õ’A@ " ¥â*:@”bcßdr88£=‡I~@@QFe—¼®o·ýù¢?ù]¥È–áùgÄjW  îïÞúŸ±àÉóg/_Á`! y ¼ ÚyÒ}èÁ÷_kâot¨~úÛ?ñû·Ÿÿ´ÝÄ7 >Aï^æ¹ t†…¥@#lÐ¶[V§é7hƒß/ú®¼@AxcÍñqÐƒ%vŽåMøÜ\N#òàB¿bR¦á5–¼"Ý¬üÑ<P'SKà} BO€°6¹vm†å7Ù€tºt¼’Ü€ƒ°.ßß ¦¸`ÕB	  ªŸ Ö$ôßTÀJz€â\€n _‡·ØíJb'VáÂ_ éµwªÑA„OJ!€ µ·9k®í]io_ÞƒÍíJ3ŽêICZõ=‡ºÊ¤7 QV¤ r¾5)ªê‘‹Ò«°\.ÃW`ÒJ§Üh²W‚ƒSÒnïc }1 Ç âËôÛ/d ¸S5J¶Ë>«r„0»÷‘1 Ñ½Û,úîòé,•®©ÏŠíÀ|@ Ÿ2€QÖ
b²‘¿ß}âçg)€CÛûÏ±àþîîã§Ð Ïž>úòù3Zþ—€7E•€2` P6ß¬?\U`¹ äo,üñ'zÿƒÈªÒ ù\‰µzá	¬õçë— @€y[`µ8ÁÒbK À+ä	#ª&SÍz±0Á@¯x	Š¤ô‘TP0È.öœP1@±‚+Âç®œ=ë:à5møé ˆdT Gd@¨g×ÑöN{
 àÚÌÔÂ5˜ûÍß¸¶±	Ðÿ›Ó T
½²€}õ ¬5 àï–ïZ
@Ð_ bKÎ·{’œX	—qVƒ´b€vÐ0¿?	[.Ù( þ+;àÛzÑŽ¢ê‹˜eÿ ?M8q-Œ£Õp¯QM!ò”Å Ã„6W¥€^á”ïßo‡«	P\¶bÎ+û	F¾ì”ÃÃël÷û@¯-@ø6^nô8NfŠcÖ7¬m¸ ÿI-•R”Lc 1 ¨ÿÕÞ”ÊáàxanRÑ)Ä¾f²ÏŸ=¹ñnrH[€Ë²ñœ_>rªÖjÖÖ|ðäñó§OŸ?cÏàÏžQÀ  ãO×Ÿ4ŸÅ‚$¦dù¡Ø »R1³Í1õ`»'rþG’e_ ¡f>úÐÞØ°Ž3 ÌNŒ¨Ô ~÷'IÆ#ê­—6”Le„8{Yj„CtQ?XeAŽØGüã˜%"U‘Î’EHäÿóÛÏ Öàû³Ð€üD¾QÃ¿Šþí†S Œýù®,PkYpD= nêó¥ ûc V _í•|“˜1†½ÆŸì€.úfýE5|ÑäÎücQÜLvv~ÿ0Äž]n•_àX)Pð&Œ.[]Æ;Iò
 ÙJvXC·oíAq¬€bä&ËÑØêVÏÅwÈ–àI G¢µp¯¶Y²¸O¢dk
`?ÈÔ ø÷/7¾qF¿OZ¢-aÜúÏ¤ÑjEðnRá[sbF_Xàº©vûãLtbOg©(¸õ‚“I» ù…@åÈ¿@¦ßEz1 ×à³7U¤6a=€Fm—UŸ<{ÿß`À«×àåë—û+¨  ]jÀÜüÓøñ$ôM\v†x9Ü›´ÙŽ¿Ë1éO†…BÞã|°~ Œ5Ì	Iûbà‡Kùc¡ø PÐµÿH¿û¥'ü2ƒl* T P“È“``!â5&Cð*
&˜ˆú6ëê † `ègðþ¨¨ ì•ò… Ÿ`€.À5z¦´Æ™àé‹¨5 BØÿ9­©=²õ ˜i1Kµ@_kÀöÞ^§Õüj„	ù°Oj­Î6v¶[Ûüí$fÌÿõbïa»óp¯ÑøM6þ¬ÓyÑn·¿ï|¿—´[1{þÔh´âïÚI›½Š'N‡í{Ø¯Ž·áÍ7ZHÔŠî«Äd;ÙM¢8ü$làæqßƒBÅ²óˆàa6@M“l}6º`#jµÂ¼êîƒF{¯óÈ"¾´®ˆp=#=3ÿF€´ý‚44Ì,Ž/bþ«þ<Àb ™R §†ß Õjí
	Àýƒý?{€µ_;ëØÓè+ð’D@Øõ£"Ò*û×‰µ¤äÇ  ÜÂWØÜ
›þx0ÖbµŠ ªìõ½üJ0€EëÎËUÇºjí—“5‚Rž‡JlÀò¾‚zÕ#\¨Ø"VÏ?We§al€€0 Q×  ôÓYW ¹É ˜A,—(àbÓµZPðÚÆ¿ê®ÀÂ ©è• ª„.°žéHJàm€ñ…nÀ¹ i ûX=5à”¹Díbkàå±ü¹bQ£x”æ«¿¾|™£{\˜Ÿ¯^._ÆZù7U¤k„ø2ñ…ùòÐå*<÷y8×­__®^Æ
Î™V­ÛrùruºŠ5"coœcï
%xç_×´³O‚åjy^ãŽàæÀ×û†‘P|{€ôµèÆ ß|–ØÈ'YÁÓ…Sz¢ùjyÙÊ´M(b Â®•ÀãùtÖ•~
zšxò>0
"Úhîü»Š#D¿›h Bø6b
àÁîãÇO xöôåK( âÿ‡×/æ§ãoöŸî€Œ¼€Î=p´¥½Nh‘OcÆAXÍŸÍç9ˆ‡þ‚0Cs8Ÿ<ÿ¾ÓgÎ°ýâµ‡¿îl>‡ä9L…¡a¦ÁTPc8¯À4* ’âƒx#ƒxT8¸O-æ=&Âe8›ÆËt“ µHuÀÅ¼*1àH#^º^©^‰£ X^Û`€kŸo¨"À¿+ e@%z‡Ä ¸ð¿P+šôJLdê8qd``ÀuÃCyÑiw^ÿ¢ý´K«QÔÉ‹;Ïª–šìgÉ^»ý'ØòÇGIÒþsgxk·~f°·÷´ é¼x‡½½ö£Gï’äQ;þ¦½ÝÚá$ íöw¸Ì»_8—töž¿¸¼Í±8œü§MLu/nñ–NNúþ=¬iòNû@) ƒ€}1 c Iü—ýò°³×¹xÔN"q—Î÷/ìÙ;ƒàíõÅ XÀþ´®ð˜“Þzôiz7i]6B‰˜[pË,°¨Þ;}43P¿“ìk`öýÍ¢þ îÿTž<aà™Šä0ÈÊ $Š÷ý€Îðã ‹  ŒrŸMÈ¤ƒ¤
ï<ÿ‡ïðaÿá¥((Í½áÜ‚Ô2_ÃpûaíL9ü$Xª°Ÿ ð'ý¥	o‚Çˆ¹ö—J¸Ìä~èÚ%u%\š¬,­°Õàø8@Â’ù8Ís5Òá§²ÿzˆšÛ4Üƒ¾'SrX¨¸·9£4ÿ¶05³~íšÀçŸö´ûRÒ Ý8@WXk@Ã0ÄU	xC= %?4€3È° zå©àŠ¾Ýîê“ãà“ê'aœÌ¹ª¥ûÌ€û‹h¿®‚¥k¤XìÜ»ÿë=,\í“jûÁåä3fQ@ü©cÑ_þ¼õ×êÇò0YkÚ‡ÜÎ*1kNÒL¾ß:ÐŠ¶Ù{Y¿<ü¶ÙYþ†#×ãÎ¼(Ç
¢lñ™tƒ€,wd )ìõÆÓ•Œd	@Š}›x®•ðÈ,£y2 ÜEH†X4àíçNô½“¤1 •D‘+ÿ³ à±R«Ý½rw{w{÷Áƒaÿ|Åj ªðÕ«T7L Œ€- Hÿô?üøÈýãß°“Z‚“þSdjd]{2éM®^XÈqHæzäôàŒÁ,<•ùê4D6Òøô8‡¨‹pØÖtà1»É<©‡÷ÆÔ^€Xf»†1¸ð•@Ï`K€óSçòýY! ^¼mR>T2(  Ÿ
à; äÓ8€é‚4R µT€–Ÿ{¸|· C7`”(E¿--tÐ"CÏ Ë£äB‚<áqÀå3¡5ŠêÄ?Œ¿(ïáœ:a'Ñ4ûÙ0üÛ)(*?rm¡Ãá³ã‚qníU“o,	Ä]²Z‡ÊQI¢h^ºž¤'é¤1€,ØßÀÅ >Cú‡†ûžü6~¨.PMÙ@Ñáù0­Öí™¤
 `Å¤Ü%ü÷Ü*åm@Vˆz0 ìt™¥›e~è÷¼›tëà…®:p¿•„»÷Ù%Ø£ÇOŸB<öüéË§,¤Ø0¡„5ÛþÐø3øÏ•¿É°FA<ÊM›†Ô
€ßAÜÍŒüo¢*z0×Ìß6ðvÎóÎœ<ŸèÃS B
°|^~‚!>^
‰F`K'—Ù½( q¤ ‰Æ)‡Hê$ç_òŠ¸ZŠ¦Òˆüšr2ý)ùï:,ä$“¿Ÿ,˜°°03?àã€¦¨ ¤ˆ}naaÀ ›–t¡¯Ï;Æ l³ØWˆ™ƒE¹ ßè/oLŠŒ[Iiû²DÕS!@×\‹šñ^¹Í¢>Ö|Øøõî+I4ð3fµx{ž-yq x	<n<7^ßÚú_j{ogÇ†åÝ±ø¾ªÛùP(Ñ\ü‰´OO m0€Ãb æŒD‚øþ_³òÛæÖÎÃr§ýmÂ†K}BØÛ—øO] c z½Üaû nÃ ŸÎzr€˜a€`h'ÉÐ1ì…CðËñÿ34@_[ í·|îÞmÝ½ÿàÑ“'ž<~úò%kv{µÉ²¿Wp÷_ÝúÜCÈÿÈqm…A'tM9‘­Âq‰W‹_
ûó×àXH„LïÏxëÉ¿Gü½ÇNÂÀÿÉ 
ì8WÆÆ''''ýÈ÷âÅ Fž‰pwH5 ÈF¿äãïA—¸@˜Š5;mÀìO@¨€//×@˜Á
€}t5ÀÆ¿wñO`q€Ï`)@/@0S¼#
H þVÿà®X y„öjØ¬@IÂó¢®ÄÑ¼šô1zEäõgõ¨¾càÏå60GàvåÊ€É!L°£¡ €à0§UàŒçüúoÿ÷·ËÉÃn-B‡UpUâ¨¬^„3’$Æ ¨2€­‡N“•u?[ÿëÛ2‡Aƒ¶Z]¥éëŸÖ?…´wFá»¤Ð…í4ÂcÂn•Ò[w€;Ò´””ö;Á
5 &]{tqÞ·ç¼«è<ýsï$™¶ Ûo%åàÊâ—À=þÜÌ¿c¬„9I?¬?±ÏjÁ?ª/pè‡Ÿ^³šp¦gp%eP’É¼ÔüOx^ÝúŸdo~@ö)Øÿ!ï_°he¿€LmöÒbI¡¹ ÀÒ¾Ïû†Ÿ  r@Š…ùÅ	1| PŠTï!@Æî!\û|ýs¬Ï0`. þ~{»z£.¢ÃÔÿ~íóÖRQ`O¸X X@þ<õ;¶à¨€_¾m8ÐQ„B¶Ü[¤ hÌ'ê S€†ûª“¤|¸ÅÂú(â˜ À+VîNÇI½Þ6€\Öªœ´œj¨DõÕJ09vj¼ž ®å„&ØDH$»ø/¿œ|¬„éôIê/pX`[€´ c ¿Ð“-P€ù6ïîâÆ4ÁŒ¯Ìinz |—ü³¸Í÷+†Ç½Üy,Ð±,8ãL½ðÏµ)í6 ä¢yo?õV$úçÞEzõ ºý¼•,×ëìÑÓ§à ¬
üê%{d{ Ð~ ’ÜNXÝ`áÆ_kÚ–hýT` 9Pq°8ó¡DgcCÞ\d@‰ÎŠÅÂXQmý½36 õ6Ç½ñ	"8	P§aR P¦B
âÌ›XÌkàþñ x Ök ŸÎ4€Í?Çüµ²(€™|æå‡ ÀøÏÎ,l¤€ªà¦8€ÅÈÈ` ¿ØàÿJ21€.þ»,ÀÂæ<!,b=pu‚œë×}×q—R­¬t¤9ft³3}ÈÖ¶§Û˜D’	á¹Sch5„Q&Ã¬R A« †pÃÛk¸†&¥•tGŠ[ÕØNtBËßè«pL ÓéÄk=i6ãdl…Í•Ù_Ô@ýSÍRø“§öGa½OA—p†ÖNzëîõw×œd í¾.Cüb?s7ööJ~¦@¸ÿêíE/Š1 q¬·–å€´în?`Ÿ`¬ŒÏ+ŽÀr Wà%€U@¼³ä(6fÍ bÕØDÐ'neÝ”…UÕ—²È? zAÜYÜÇQ¨ëâ£0ö^QæûlaH
@ø†}c…!* ô¼hrÂehy;¥à}¨É p‘q» „}/bÏÐ ²ü©ýÇëþÓ€Ã¿ô9ñOÀº€3×þm£ÇŒ˜ [ï‹à+2p|)€Àõ ôˆü®Ø74° ä^Î›ä+@|8‡Ì(~Â*4@ÔL á¨Ùl³mí§õï“iÖnî¤>@5íìï¸Û´Q  Vð
F¼J“ n÷Q'i)ÂV\ÕÍSI¾Kþôsc P  '©DÍ{;óxT *åº%fzgTü¤1@c SªÃ7{ÁÚ›ÂÞàžÎLìXßìrùBæÑ)\ÄöËåÐ}~™è¯{é¶ ­YÖÈ ` ?Qs`uúR-Øàå39 rþÕ. ò“è?-ûoTÀÄþTŠÕÑgvø÷&—`¼áî/ÂzPCŒ©Ëo YÝc›aöâeÖÝS‹A1X€7°ÎðdP‚`Ua V1ò|b…ãqsË€z °g€½‘X] ÙÌ>§mg+`Ó Tß2xíéf®¡ÀðÏ,8à8ÀçÔ Žˆÿ*ÐÍ{1 |S5ð3jê·"kf o$Àá" €x¾¿ÈáAÃ8¾,úFïlº
G`
€…õó•;þëu(€tÄï´ ˆ¢y¶ü#„¡ ‚¥I¼µ`gï””b‰!«¦†@Œ¸è_µÚ!8&ÀR€Ãc Æ ’s2 ·¸€wâ(úáúñ)ø!
ûÛ¿5`{ý<ëk§C6¥·nvß©ƒþ3€Wç«îJ¦~1 ðg¼‹¸z °éon”•*»kÝ}ð`÷Ñ£GOž?…xõRŠîß/éP€þ+,ø#T þlÈ=¯úÚÐÙf¶4nžg††e–øÞ$ûòŸ¤í8U  @°G@¢è/P0g\Œ—!þ-¡7ÀËWëî€ vˆ‘1&ð–ò‹¸B‘b‹†“I5wÃÐöÓøüóÏØày:Â»Þ+Þ·–ÜNƒ 7 *ÈèøÔ \Š( -p< Ç \À6õ9>ÀÓ€ØÂmdƒ€0¼.€Œ«Z)@•9PðIµÆ1|XÒ‡„QcÿþíVÜ)Gqu¦ï'oó_wÏúyÂíêž ›³Kñ‰•Uöòçå¿6»Ýþ[b˜"v,d²ÕâÍ-·ÁÞ_À î8ª-@ˆ¿Ýuä7‰âò‹”¬X‹e¾DugéÔãëß¡{ÅØgÈ¦ð•ëKÄ»™­`¯¶)Ð8s”
@!c3¼º8€l‡výBq¿ämÅÅ ¬ý{|»érPcM »Ût÷)ø?+?{òò©ëäÐ~ü¯€ø ØAúÏà?fì¬üÙ’Àøö0[Æ¥…üP 6ªK¼Sƒ£À?Á=¦.AiøZ1€QÿŒ¯b@6% Ä·Õ1µ1óihN&Ô£ ”‰ó ¬Á ã¤
Y@ÿŸø°4 Ÿ/V/Þiú©£ T È>×þ=Ã¨¨~ñm˜èPGaí­b ™R èƒ^ÀŒ~×ÿ§X0!…ˆ †)€ \ç¢+ /aL«9 (þ·âmvÊ­Î*h ˆÜnn9' èÀwâör×®®¬$ ‹c!®Gß—÷T‚(±‚xL=‡ó ¬„)ò{à°z G´p¥ ` í¨á´ž³C€;‘çtCXÐýM4ý¦ÊÙÉÄáŸ«îJWöíQb †”MThDq7@úR £©ïõ¶"¦Ößïï[N58(c ,	|Âz€ªüÜš½€ €ÀúkŽ#PRüZ`ÀÄJ(4Í§AÎ‘‰jÈ"{þ"Ÿ=Ã<0HëLpÓ5 ºÚ÷„•Ba%?Á£f$D$	Á<	)	áFJ`â&üüÄ%x,€€	ã0SACS)±îð)U ÐØ@Äÿµ)… ðÞÌpæÁ½|æ¡”@®Í@,|Î
ÁDú>°±ñùú—ëë_\ÛøŸ_~‰Û÷b ÆkôCÞX
 _×}è2€ò!Ü™O'Âß€°2>Ë`DbRcËý½.Rb°è-ànë¿.ÿ&zTm<ÂÎO9äîÖ¿>LÔ0ÑÅñ1àÊ` Uôp¤¾Þ+dRVâOØï0OüDñƒoÄ Ž‰Õ@1 *€vÒJ¡Ìï­Qà£b@QÕÀ»$hMðú°gAµîÌÍmïÊpÈîbWãº4ÄT.OU¢øÿ²	¢ŸøÖ¢€Cõ»Èòò•Ö•ÖÝÝ»»€?{Æ6ÁÏŸ?}' ô†_…düØbQ W€y}XøÃ«Ÿè+8üÿø#À†|
Ã¨™4Ç¬•Ã`i’a@?wzè,Œ±r=Í6	JG(³#÷ûK¶Ê©cçHGÀü«Ç?ÂbxDUüÜÀ8—2 F L˜xâmAJøDâ&†vD/¬›ýÇœž E¯ÖånººÀL¼°0ËáÂúâ N`uãÚ—_þÏ/¿\ÿ²ñe= ëïX
`* [
ÐÕ ]à°'_U1 1€ ŒJ,üN?|ló•	"8üÍ{Í­­ïËåêö²¨]€ß6w&©G%[aÝk×v¤`Ø˜
 €0¶Ê™ÎD@š(EBbj‹$´«ßô1€wh €‚€í¨Yëbö\ú±Æ_­›óÎ`a=e PÞ£xD:…o;Ù"€Ò‡~HfÓ€¬£ünu[üyÚƒ™Ríîy¿HðìúÇÞ^jpØ~†”ƒÚ•+w·‰v
Èz€øhx02€×lHàðÂ¾,?é€âÿðþI~øéoŒJØ>(;5ø+dé»ð ï%ta2&'A&½ÅÑÜÀYáŸIÆ=P  Þh5Æää8Ûû3ËËHÊÅ' ¡*<Ÿc±ÃÇ €
ó $ï9z°~Hå«sáa¹	˜~eU 2€}â_àszs°ÿ€À<è5¦¯”ùÇ:PÌÌÌöÅ¸øòËÿ	ê}| ¸\ßè‹à7bõM¥ pH ¿˜ÈwàçÂ•ŠI’$Žbj`¼ š€2 ŽôÓáèàÉ·É½{q¼Í1Àavþw¾ø¯{ÿÏÝùÆ‹{1|úhkë!£xÈnâzßw¾mþùE«ÍV@êœ-7£µøÛ¸³·Üé´áIHXøÇI}ZÎLªn¢p»íÀÏt:°«ñ ·pórçá·ìÇ$jn%P¶êªSù2aí¯ñå‘ÑõïkÒúD;9GüÅ!îršD_Ùþ®*`AÆ þ¡ ¸‰t¨›þç!ú÷ÞVª
ÏZåžw‘jµÖ¨µ¬? x ÏŸ<e§@Ö)˜ü~µFÈS˜Àv‚ØÇ>~¢ðãKE¹’8ÈÀÖ[ès<?¬htÿ XÌ†8î¿Á)y¬Hãy“ø-“þª¨ƒÃ†°YdO¥ˆY,8Žã
(aâÞû(ï%Ö9üEhœEôX Ê	WÌ±øŸøGŽ¸ÆÁiþiÿÕ™ƒòÌAª ˜‹~	Nè‹lí© ú=À‹à)ÌG0ùââlFìgBU
mà ß0ãž$Iûá«_ðƒjôM’DŸµ¶ËÛ	;ÙŽïu"Žúù§$
«0¦@ÐÃv°n×ÚGí–ºöH8¼ôèOIÜŠI#ÚN:oÛ{{F#nÅl
JÆ×xQ{ÑþsçñC~ºÒŽï%¸å#v-7ÚIûåëH[ëg ‡Õ8®-@àºa7¿ü"i·ÿ²§[¶¿³›w:x…F¤GbI`‚ÀËãvW(1dÚÆ\ïÛÎ×žîµ4§h®à2†) â‚Ëí·¶ä¡W	–kWl´ûàº}òøñ³'¬LÃÏ	Ø Þ	yEÿXÀ` ¹€ºü{ÀÌêñÂ8à­~yëbÑ¬å’ÒÝ‡]>«LŒžÊà¾_ÂÇ/•D[ý ,óðDÁº
 ÀG×QiŸX :È[•9„XÄ.AÂ	Þgæ¬PF´øŸÆƒåþ¥(z‹È3Z`Ó”
rQ6pûNŸèc ¦
ãS÷]YïS ”.€O˜ÈHëÿ¦0×Šµ—L7ªåòe¶ã/åOçÅb©TfSüyD6ü¯5Jä}]Y¾\­F8©±\½¼Œ-îC*¤Yfw Ø@œ•«ù¹9îñKåÒ¹b!ŸËŸ›Ç1¤Ä7C™ÿõ,0_º0?;³ûAxoŒ˜pT Ç Z	~g€vo\ã£
å21ŠWÉw'Ð:@¾f@"Ø›X È"@îw'v“HR áAË
34º—Ë2'"Úo%µŸaýMÂ+WØ-(+qxP|ž¿$x
ãOÓ
€‚]¶_%À?] ºÐæ€ü“¼~w+70t†E¦ æù\at˜Íû1j«£9ŽÙÉå†óÈÞjÀÏæþ\-Ïy¬<8”;ƒ4pÝÕ! ®ÂcJÄd§ó9‡èx.‡K°£ h›"û@.åÎ¤1 ¬8ü#?üB>Ë­¨˜&}™˜ôÿÎpiæŒlnîS À—§.î× ý rc“ýotc ý p ïúÿ\ÜïIc6²³÷Ÿío#_U£$ãch·Aøãä»jkoFˆ{öÝðö·Ojí×É¸ ÀéÃlvr¶¾ýB‰ÛIµAhÆ‘Œ}AKOx¸d{iöž¿xý_˜ðÁ)ñ6&:"­ÎŒ’V+NþÔÑÍ÷3€wma -vL vódoïÅëÿób¯¿jÇ;Ž tøÆ©c€¯Ô ^_ µ¼MÕ}*xénGæÇ‚¹#5Ê+Ü'n¡£¿\¶ßJœ|w©Ukwml°]õ	®z@˜^½fØ	`- bŸ. >æ8“Ï˜`† ç
#Ã–“aÃiÅ÷+k•%VLóÁÏW½Kã°iJAþü´èOúþbKlÎ.Wd«`š@ø$+MKÜƒ?y?ÙÏ/.8<Ì¥ç•‚%v=8.+A×,sŒq\dì@=8wÂV>OñÔ_¯ÌÔ€rß"Þi—×ŸÉø <íÚÜ€k€ìæí73 àÿ¢~*ëSø©lÞ¸äÿrlÀÄé€¨ÕÊ_VŽ½T.i>HÔ®²ò?×Øüÿ3Füvæ_°'Ð(ª³^»“¬²áKóØZ0ŠÚËU€YEƒ"_%o,O£Š+?À‰]©×X½¢þ >áÇÍÜ¸"ŸEíò6[`'®Ta° ™ÌýÛŠ7F¬Ñ³ZwUˆ9¤Hå‹l¨PMb<–ö‘FA‚ªª4ÝãcÂ­©F•˜ÑÇzÆ{ã«“À¦:_ÃÛh¹/‹s“C«]3i}
6>üÃE)—àZ
2£ˆlhE	O@ôƒßJ øYzwÅzP! ú¦`ƒ –²A°hÿ¯_±s@¨Ø~2 |Y)Á€þþ 8¸§:|*ÿ£øjóC¯œjBÞ¼Êøy”É&|/§¾ÁTúîÀ,iç^b `iÎøcH@@ æñžÀEÀ­ wÜÌb6q…%€4×\@„åúwÔêÊ$ô)²"Ð 0Ø›·ÞÌ .Â ¸ b î Éaõ ø¯¥¸ï
ë¤Ü!|X@3R,.QX@l—Û*¬ê!Ð5“ò_Ö¨¤Q_‹ÖV‰#‚Yñõè/UPøúK !¾?Á– ôÕ`CzÃe„ãMíÆ¸îgØÓ™çX#i)À|;’Ö¨ì«`é04 6êõå0²+Pëø)ø@µ ÿlÛX³}»Üp—–à
ß²é3’à* áî‰Á[©µ–íúPVÁµÔa‡¿22_ÌèzÌ-îdà¿ŸXüq¿æÂ:=?[ªPÄ¿úÀlˆÏsÁ]øñ§S@…àb€føÅ z2 ;åD¸ô™‡Y‹ŸU€€uŽ–‰=#Àá €Â€<ª 	'½<²˜ðO“‡åHA: Xþqˆ/f]§vó9Q(áæ‚xøÔàà`_	VØØ –Íþã•	ÿx‰Æñ»¬	 %²àßpâàsóÖÀÀ>°_ þ` î äü‘çˆ¦€SZ±þ8%ËemS ìH©¬ö Ü‡c+Ö°JXýÀ=ê”“¦+FcªÕúÚ[óð8ì2¶¾¯†q³žFVÆ¨ ¬‚›;Ië±.€DpåÅÙöàÅr›u‡$ÜÇhÏ'k¼Q¸R©Tê„<µŽáKÅ@…´WmlEuS>¸—.icÛI	`+úk¹ÑÆ%„¬®ÊÓ" êëYr1€™TØÛq€¯Ù´F”,…KG:ðáÌ‡T¸ b ³º6ï¹0C 	‘ê~0{[@üÛÿñîS™@½J@ààÙ+(Á¦žL@•þ^³Q0cy Á_<€ÍƒSEµr€Á\Žóº ¤åV>ÈÏÃ9d^![=ÿ\LNL(ø>ˆð~!|Øô©z¾ã^ˆ6‘… Xê0ÅsÀ@Få¦:-¦0pVÖ)ÕsS¸þý3øï)xÔ |«*ìã ›¿#þ¡nT ûÀõ0€
` ðßÏ ¾øâú›7ob'UÀR€^eÀ+îTÝ#² ÜÐÀûOvøWá×A­Øø¿õO‰±(êÔà±j<Ì–2Ð,P‡2­¾× Å Â2;p…€G2`9É‰ Á¥"9€'N‡ðŠ¯ËddøÿM(€&oºÊÑ@û	z¤‘ðÙÊàûjÔ‰#á¿Æ‘ pˆ~nŠ9´ nõh¹õ°{ž*éÍi÷EpKˆOÆ„†TqW{ñ±w=¤J¾g8ÎŸ6m¿„çâ2n‹Â›-Ì|È‰ ¾¿ìÃ™ûAÇ‹þÄìgM> C ìàÁÓ'O?aS òÀŸ£ˆð3€ï+Â^Q¿—ª@ÜSdÐa¹<¬¿sÎ»”Ë( Õ`‡õpê¹æ8ôãK€`q©yås,cd¹n_6Ìù´‰vxGå%¨1e¼Pø„d¶“%îÐ%HiÓÆ5  À#ó7'Àþv
^cÿÔx«yÅý ÿ~ëÎWÀ½À!
à ØÜèì‹àbxwLøC6nÞ$Ë ì«`¢¶çvRÝViÝS Ë hSÃð/Ë	!Èú:„;!ÞnDÖÄÃçS* ¥×Nj†z}«íà]€o§€Ó'þ?¶2ÎY!<!¸]û‡–DB"ý%¥8ÆR{Àmpx„nŽTíj’p/«Ô ýhæù ¤ú„á7Õ¨Ë¯g…˜qçÛÃ
^™z{§¸è.U€i ¼eMœa‡¥2às#ÝCµÐ›ó¹ÓR.Áâ ˆË5'!ú_Žü¬Õÿ3Å_®il@Ž+õ€ÍŸ>ÆÁ¨TÀU °Ô1· ¼ î`@€dÀ„˜%*ñÿžB>™ þá„¸çå—z€íx5j®ó ÔT ‰@ˆ\æxÞ§&À©€ÂbÞ€\2	'°ýv)8ÅIì ÐYm Áõëb ×7ŒÃon’ÿÃ üSˆ÷È—›n!q‰¼´ysãÖíÍM| P oŽll
ÿý`ŸpCÀ“þ×o’pÂGÏœ2 ?•L°j¶ùb	ÿ „ãu)¯¬†°¸l´Ïªó€,ê4;XâÃ=˜¹H“ñ=lÖ“j”DÿêÃ/vŒÐGBB‘mJ(¸…&îgPM	Ô2×ŒÛ%¶Bê	®ÝžcûÁÀœ¡A9ÿP:‡â ÞR$X¡SÁŸó		 $YhW÷ðË›QS]œé¥‡üRió}¦bÈ5á¦› vZtmð€Žq-e	)ú9ã^†[Þo†š†7:±ÀÛ( çÉÿ|asàmöüàÉãÇž¨6ð+6Âœ\€vŸø§2À*ÑÏM
{åX¡´D ‚Ì	Øràyg‰dáßP9ÎÐ\0T²Ûùrí°Å	Ááý\ ê.oÀD6]N€ßm,À>ˆµRõO^À˜‡K0 í¡S ÷PZ0`à¶ù]€Œ£à¶€†ø=0/ àb _Ë ¨fa ý
 ×I‹ LŒ Ü$ üSü¯[jÁ>Õ}1€Ë¬He2€ÿ‰ëªc%Iæ£-ŽñÏ-BU
 ÎÆñèèÀZ“8 ´Í+Tœ€ð¿.‡5ÆùÃšÌ±$l¸‰ÄUÅ a;E}_ˆ×XÂ{àºËl‡LYù°Æ1î^8¾Uzó¸
ën‰à8¥²Y#…~@˜,7Ø©©œ,Ý[ƒàR°¦ ÉrA¼X¹ N_Šƒ}*n5Ýe ]@xj×°Hr
•U™ì¤Ä~ãÑâPüó¥Ú¨ÙÐ`P(ðü9Ë_¿Ö Ï­& Ã€€9 
¢øgV€ÒóTU…ÀÀÁÓ94PÏ	€¼Â’Œ;ŒëðÏ
l+ÌÉ+ŒÔ´îÂ-«ñ(™¾àlç%ŠÈh Z½ÂH@aÑ Y‚ðk	ÿ×º pA¾º1kæ¿²7ë6 Ì?0Ò ?# Mè£ ý1  w‡$F Ä ÿÍT\]¸:û;ÞûÚµkŽ	ˆ„Û´Ü!n1v»X`ÀÿÈw@“d.rmzœ¬FpvxN“›J)´~j`°ö`‹Í€!+T d ÖßD¹D6YB’„Áž††|²óížÄAYRo~;o‘æG\J£ýŠÔ£5Þì£¹&µŽ1 ðj ˆ+”€ Ô:åFwTâ^š	‹md˜ù>ó££êébï¸'™=Ý5®¨l¿ˆhÍ «²€´4%ÜÑ7{çmHøW""þ?›ú§ÂZ^ÀÿýmVÚ}Ì €ÊŸ°9 u
