# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
ÇpªþÚ?Ol´ebUó§ê G•‚Ûè „q>ìîŽnÝÍwï´f<[ E½óá7¿ýÃ÷÷¦nœòô¿ld¡ž,¿«ìñBs£µb‚8Þ¹±{ïÞ½­Ý­,7¯¾úòýñ?ö¹Ï}Žß¸m#ÙÀs>§VÙ¢Ézö‚hÝ?½ÂJ@û
zJz{"h…îÑ
Ðy4Àmwå’-BõÑe I:¿.ªÛq-€^)˜êaºNŸ¤‡ _¹ÿ}»Ðæñ’DHî‰Õµ”¤‚å !›!ÑùcOhÿÐÔá×óãñiQÖÅºhÿUc8Ýô$Æ`|€nŠ6€M†fîíÌŽh±‡>&Îc;ÓÀ›ªl—Ó

ýá^±ÿÑòÑ‡³ïN¾?Ýûp~ôábò°žïÛåaPN¢bîÔ-gv¹pÅÌªsÓQŒŠoø©µ½ùò½ƒéCež-Jt!”B¸¡øÆÜ‘ÓÉ¹BùÐ¿÷P¬L6òëñ›Z-L0<¦mãÚ;ºÔÀµÛ»À8ˆM›ÈÉç(dÄ°T!²  ›PÖ‰P`·WV+†8âÆïÀ5ããÐqbnx›’<×ÎŽL¨êËµ†VÏ"0!µjarñ­JÓºÚ6[˜Æ!m |/B¢Š[Ê1¦V]ð1£ß¹ {‚ ~ä([Q¾Ê–5ÀÎ« æÂÃi­J‘}_zv`Uƒ#ü_žpæFåqK<šˆ}bó[r¬.˜a`‚kžö¢:©Â•qÙ¸%Gxˆ¦m(`P²æ¬ïjdøÆ—öRðÍ$ÇÍn|A3£P-zE y…ÔSˆe¸€ìP„3®7qç¥“èø¿Hq’Æƒ¡ëôR).o@7AÊÎEÑ!f×ƒ]“’y†¶$—èôë1#Jìãã/CoýTøF¬Š;REìZRêÙL4ÉªÄGÛN:©x”‡1©z¬-h»”t$Æ\ÃÑr¥Q:\ÐÖ'D(]‰)¨…Bv™¬…l2é"`T?¤uÒX5.ò‚ÇÝ€Èû®©¤õ4ôê`ž—
[y(]¤E(DBB¥HáÍjÂƒFâøñ]ÞJc¢!Ä ?‰Ù5"&ƒSÙž¥“Úüª8!Û˜œŠÚ[žÝ†|Â¤ñÔjßŠòcÆCq4x4	Íl˜eÌ¶®‡‘Oêà+·?”"IE
LVÈsÀÓ«ý?Øùp’,‡AXEáÐbA9,]—ëàA>ÔÂ×ªp
qú£&tÖpûHì=Ì.ý:3 h‡Þ%_úºòÙøþý©$HQ2²£e9±I$eelYòW<ð§ÍÁÛºžÖË$ÈË(ENjŸ×á!¤ÜQY‡nÛ¿]ÏZwdÒ9Åi6AbbîD¥1Úø(±IaªÀF.ro×4ÜAÃ-ÈÈùÅ6=÷ÍI7qÅL=¹#˜511‹YœJ`ƒµ¦Ž‘7ßòG	?aÂ.ž†Gì9YN\Ü[bÃ´1y•ÄE•üÁuT„f$Ó ž„ñÌD³8˜ÅÑQ47á,–mPòÖÀÂø³{ðƒ&$¸Ù¶	ØN­…›eË€Šè‘M}¡Û(¢ñÀmíú­;ñÖÍl¸mGi”§eïððèwsòµß8øý¯Í¾ñ›ÁÛßˆfóÚæÛvš@àÌÎý<Lm	N¢/¡òàò³˜`ŒÉ0HEqçÎÅyålîÝÞúÑÏßø3?òâŸýê‹o¾4à¹iæ"˜\âS6:ð†û:dÚ’ëqEU¤i$%jÆã`ÐÞä3[Üåµ(iGçû‘dˆFïZQ›Ž™¯iÕ‰\lFu”)Izú4L‚-ÍƒU":*´òÓŽ¨T* ^‰.¥³4hÆÓ ½ƒ;ñ.†”uÊw[e‘9˜Pvd]cÔRþF„‹AÇ°&<‚H#&¦|²Vræ°ƒ~¤ÒçPÙÑh@ÑÇ+°)–uEÅÀÔ8¥ÆBE×P]eå¹“Ú.pÚdàO¶uDSki¼|sþp±8ŠßžïÍš¹Õ¹
¨O°+½mÛ´¥3Pp
(°áâÖÅè^¾Ÿì {Þ` ,[žj	3¹†qÁ?&ƒ«d0¶¾{T½sTQZ†è4~1›CãE÷h­ðÇ6@µF=ÀŽá˜ý0P£[!W.îcðÀ°ASÞÒa¼…gY3Øá ø¡îÇ©.ü÷Ëÿ&ÎÃ(m—ÿ×LS'M6Êš¢ÌÆ®}ØÀ2àÀZp^ü ƒÐ‰Â<ƒõ^¨þÀ^ù&æ!¢üšCGô
ìBâ¦´Y4	8Âï-© 
ÈIÕþ„[Î¢ "oÖ×me¡ÍªÆÍªOÀXEˆ5¨<ˆaYe—Þâ
ª>;Ð*=ŸÐ|
+‚Os`c>O‰ká2QÀÿ,ˆ¼F\‰¼¾R§Ñ+®O…'ÌäSÁçËà‚*œbûuUcéF àcÙöBåg²Í«éÒAŸ-Ì‘ã°|}dïbNä8dm)µ‰Ã,Šƒ¢þg£Ã""cvïÜÊ®ìr‚mø=ä?rÐ"®ßÿÃ?šv¹ì^aaIµv˜YÍƒì­›;LÛÃa8£Ùv³ä´Õ4P¾1s7;'—ëá³¢ã”Ì„ì2Çìå£ó;éÈÝ5ôµUVÇÐ4›@I²ÎÖMUÔµüxº®`¢4Ëó#ÐQ›ªM•¶UmpÏ/4c˜–Ó€¶T\ÓØàþ ËÞ±Ì´yè†m“Ç¶Îƒ ƒ%a2ÛñÖhûöèæùK_Î^ý‘ìå7Ó»·¢QXûâ œÚ|ïþìßro¿=}XUåA:Ÿ&ÖýV9nÚø—>ÿãí0-š¯7le³©jD«æ%¥K”õ¦© m+ÅÝ£øÛ7w¾ðù×ä+_xå…;Y
k¥òP$`>Eü‘æ³"ÀºÆ ]	ø/>YŠ[ƒ&ÖSõí®4p} z$±.- g£c´“è;<ë8*97ú®*F"«Ç(ôVRmFÿ¨Kp†…„wƒÌFÐø]ƒØGDB%çpƒíMã’$ÃÀ4ÌmÓ4ET']F
(‘\1àæ®Ë@	¤Å L-ßš3Í.FÐh£Ú6Eµ¼ñÎ=WÙÙtŠpX#÷'‡ïíÃb¯}R"z6â¤ÂÀÒ,ÏoWÑyˆ]½´Eéëš?†éØ8_A!m1ÜØÂ…ÆOßÖ‡Î~¸˜¾»÷èáôŠkœ&hˆùl¢ÛÉ5N^À7(Èà»1º²l!ã¯’¤¹Bµæ;œ‹î&ºÎ®]9¤ T2`B t€¶n¹f
‡Ñœ"‚<ÁO0™wÞùKzc$É•p\²ã¢\çø«õ\Ú„D¹‹1ºæ$>òäÚÊúRîOB;
Ïå˜â	 Öù§n?¬Ó •W¬ûÿ §Ð3m%.OÎ«>íg†áœDWüy$\Ñ³÷ù!éqVxž©8‡ÊF”²*ÈÃƒ¦V
‡Ì»mä#×´ö`n÷fÖ‡&Ž¸¸GÁÀ/ßÎ_1gþ´ñ¡XÏ#WaêFÊº,ªQš?÷2&o}a­Åá–]0÷|ø‡ÿfc—!?ÐÞ?4ß¯¶§ŸøxZF}P‡Ièêh±\Ö¡7	5ØºÌ Ð†˜oÛr3ªª×á.Á2œ“oÇ|ˆ‰®ÐUÌŽ-2‡]™ž®,Á*Ã:)"$k®Ïsù×AiMÝ&M˜1\†Ù¶Í‚6	Â”«çüÀ­-³¼•-üž‹«A˜ÐÔ.ÞGÃA4˜Ý-ssÇÜØ¶·ïº;÷Ú;/wïš—^È_y9õåìåÝÎ¨Ûbïáâ­oýÎïL~ÿëÓ·¿5ÿð;&m5³ó6±YX;,ÃäßéÀÎ‡I•[/¬µ‰›XHkC^iÁÒÎÜ’<K“$„J€×åò(
êÛÙ­í$açÕËy[×²ºÈD¸\¢ÑtÐ‚Ð¼ÖoÂü(!¼åò&ÂÅ¿j ñžÈÀ-RÁÄ>d#ôi.”áÒÔª¹Ä×ð°àøz˜¬ö³‰.f€¼‹Xw9#3°«6í+2Yò—ÝV§³B$ª—Ú¸ÝT3’„Ðó²,“_ýÂx÷%sÅSÃÕâ¶åBvãS×}
…¦&ÎbÄ¦vˆ´ø“D†Ÿ²â[¾1õ"´%¾‡x‡2]Áv¬`&0/Þy1hÚétþÑááÞ|>kÝ[G‹·gËÅÜjihoð×µ1wÖó=ú„n: Uu’-‚h	™2Šk“"áÃÙò~QÌ#S§ÉÒû£ùlÚ?ÒêYÂ‰KÍtQ`E3FÓ"	·ù8ñiÖ$±Mb§Vvósœ¯©Ü«ƒª×ß¢þpÌhMûÇJ:µq$	É"T6JbXÍüx|l‚!ˆÇW4Vwé„\Šgû³$µNBr"ÏW!øKÛ@SÊÚ'ö.ð Ûx$"…“¥‰&¼\ËÂÖ%[NÍ'ªpždî9Õ—iž=g ò“¥s½±¯¨¦ê§¯WŸÃ“QøÉ2ö¡o/.¬BÔó”¸ 7>JƒF|f8¯Aôvˆ}eŸ†g±žó
|¿.îK‚ê€¡ÒûÐMt´¦œô ë¹˜_»nÇÅƒÙ­Übâ³Ò>6ÆÔiü(jþ7öëAÐÖU\°·bÚàA4õýZÑµ Êh‘Þû±¿ûÞÿèo‡ÁÝ¤jk?}¸ôLíÒf…û¨æ¶ÛÒª …jˆIzl]Æ×Ëd7HÂÖew=èÆ(ÎkkMŒž¥‹¬ÐE7Už®k:Ôz¹ gQ.Š‹
™s¨=ø }(õ²ý–ksP1¥{åZË…÷˜Øëq«ÔõŸçõ ­·FöÎð¥ÛÃÏ}~ðÆçGŸÿâèKŸÏ¾ð¦yóµèÍW¢/¾ž¿þåäÅÏÅw_Jwn¦YfËÅÑGï<xû›ýþ¯N¾þ+GßùýÞZîï•‹Ê6Q^‡ÛmÝ´å0uë‹ÙÞ¾[»´˜-]•IS¼Û‰Úå ‡šÓ´' €šg _°µó¨_ÓúÆñCs[ÍC·´Åa½Ü¯<vjK6°•ºLÎƒª#Ô—V@{‰úDCÑìÂ¨ÈÒQbžÊ?¾ãÖŒ*)®Ìª39Èañêg3¡lhK""„zé˜N”¬N2^‹Ä.‰ÃŠóÔ†#t…ˆZ;Ê’íd§h¾À)„ä@ ŠTõCŠ•Åx‚„weŸ¬@"W@dÔ½ó$\ûbÃ‰üÎà¢i\§0i *dŽ³nzH7?ò‹I»˜å<¬pA]Â™º2M×UˆÛª€sË™_.‚¦ÖÕe´(XtQ—%„§m_¼÷¥j\íÛy]´Xq¼hƒû“Ù‡S¥A2X6°†‡A'-,è$«£dZ»‡³Ùw÷fïïÏê÷ŽÊ·–ï÷çvÚòY¿]¸<šÎj«ï¸ÿW ·(Zù ·ÂŒÐ{q;NY¨þIæóÍsnàKŒ3‘ažÉ‹ºùžvêöâÀ„~®ÑG°ÐÊºY.Ëå¢\Ìð§,puQTua›²ö÷O¢™ ˆ—‹|ÂÓå¼ªænáÙìfåb
chÙÔ|?l¡Ã/‹ùt>ÝŸOöf¸žr“ƒÉd:=˜Íçó£Üb²\N‘?Oy€A¨L#Ïåqå^ó}~ âAt÷+\ +Ÿ@ROÕY‚ŸO–•ð¬n¯…]šÕgqp}~*µÞFêÿÌ0œã¤ê­†SF?–š®—Â‘4¬ôQÌÓ<â1L2)ƒG³ÒÔbDH“ t¯Ê7·¨cŽûxÛ³€óÛu´Åuš*j1ñ—aÆ˜år‰!3T•1tM˜§7GËYæ›¹I¿õ£õí?õ7QÈßÚäƒIq0c¥fÎN»¨Ê‡MXò±A^pÃŠhl\]çÃ%ÁvZ¡èU(èIüAÀñÓõ‚à‘ÙžþU&Oµ´!9tX÷#Ûî¯lCG©&M¢$*`ŸñL¦@“Du7ÐÆ£`Ø†clÇñA|{œÞÙMïÝÈïÜ¼ö…Áë_Øzó‡Æo~yçÍ¯Œ_ÿÂð•7²—^ï¼âo¼`·n¹áÍ0CãCYšÊGG{Õ‡ïNÞúæÃßýw~û·üÖ×&¿÷ûÕ·¿[M¦í´*›°1&ƒŠ£ƒ…á~âhw¯†|l»ýî¬	J¥Yfq¸ä o‹ÄQ3HÛšëƒºÈæp[PqØ ‰‰“˜ª-ÕÃrYLM=hæõüÀ³ÖV¢ó1²èXŽª¿F•—!,SE)ç#´ BT©=†jZ €Ñ*Üð÷nýv-‡r»R:6¸³ CX/*ÅoWQÞ"nüç×ªÀWò(2(r%ü³"X¡!ç~ÒHÐY0æÒ.Tö/É¦h€€kZ…RåŽª§Fî‹†ÇÉ–ô¼Œ!zæ²B ôN4o‚9WO'Á|j§Gnräf;;ª'pôL›éa}¸×î»É!Ý|ÒVU U¿Xú²äBTAjPzè ùîÝ»Y’Gm£2.Ëbï`9û ‚õùý££oí¼[×ß[.¿=›}ãððßœ½½œß·îaAÑ÷&m%¹ÌÒzg’Ãö«LÐ(3Ø`¨&ló¾Êh&i²KÌÅ¢ó'¼Yn³¼É3›'#3L~(C\LðS¹ F~hG§=üÈüV6éi¡úÊHìþ¾¢qmSÛªªËe]u½¤¢Ó}¹¨Š%llýQ¸—©,l	ÕQÃ!B1/‹Y½ÑÍ'K~·q®Ç3x˜ˆå²ZN ÖWËi­®˜5Ç&ò\VÜ¯X6hÇÏ¶6F8þP]¿¦­Îw}œ'AßNÏ?Ø~O1<=À«ka×uåÓƒ‚ýöiáQ&_/yÏ µó­QßG®«^:Ð?1Î#ä]…'z²ÏÖKCðžõ§OÉ@E_îyÐ@w/ .ò¥k¦nZ­1Iè0[4A´•ÔŸÍ_Ì+L%ç)¡‹(#YÇîÿ3x¿äG-Ã—_~Y·ib×Ìq¥6pMØ)f6]ŒCwÓÂæ¸ÿÃçû?öÕqXå£I™}g’¼[…‡YXó½ª-š6^X(‰çö¾ÿè2»	ÑÃ7×¤t+kc¨{OÜØL(od?†dÈ]¾ ¼²&L¯	õÅ
ÍØ¥¯+DÞ%÷îÆ/ÞïÜn_yÓ¿ú¹àÕÏG¯1zýæs_0¯}Ñ¼þùàÞ+Ñ—ƒw“Ý»ÙøNžî—·‹°=¼ï?ú~õý·Êo~}ù»¿]þæ×ÿöWgÿú—>øÚ¿|øõ_ž¿ûûåÞûvvÐ,ËÖGq2ŒmÃ8lMæMÍbYNÊ÷ìÛ‹æýýé~~{ºüî’ß[„á¯½þÿüýÏþ»/þdÔnWÁ ´QTÛ£$*SncÐ—þ0JU[Ræ©h)K©Þ´¾µu[/ËÅÄWEè,eŠÖàæoêÄšj“£ZL¨Ô
ôÇÖš+¥Ê ¸•c{¯ 
}ŸIÄÓ=–÷]+‰Ó[Ô2)n•	ÅœØˆu¼w,Hp}µ éÑ¡÷Ã4â™í\u&Ó(+A%M@>lr§±ÊLCÍYyr—TC£ãžŸUåø;!Co¡„ŽP‹¢h¼+ëÔò–u
	‹eXkŒ·p¡­£¦F‚–h]™ª‹e[,ü|f3_,¢ª4¶æ ~Eá—³°*xb?ˆ÷è¨[[Ô<Bdßºu¬‰A¶lp‚0MfÓél1+›ºJ5¡Z$yg.ˆy®‡dÆ‰qa[y»|	Ræ‡ËÉ^
£ÔÖ<ùM8îäœ›®™Àmð`[VÀ#*îqê‡™ÕßF†Gœ€áÐ‰¸!av¯ß÷®ÂÅ~

¶¯0(°HNZÐFg4@ã¡|7¥‡ƒ"u!¬¦€jz‰V*Š
ž²s°:W-›Þ¹šý|$òˆNÌõ	dÞÀl—­jkZ¾oœ«­,
R?Œæ
ˆ<–Þuÿ)PÚž4Ì³Š¾¸ô*ÿÀs¾gËç°ŽçŸÉëÕ¼dÝ4ÎÅ1?Nlduøü7ÄF\’½×X»¾D6ðš_=
L<ýÜÃ‰€
’çAma°¨¢½	OËÃHbÎ2Q¸WÍä‹ÃÙNÂÙ=®›ÖÔ!¦¶³r=«¸-©êó7 MÓ`
×¢‘?J‘"®Þ„Æbò‹æŸ„·¦Š´‚¢öîþYûåŸ0Û¹3˜ïÃ÷¦í·ö‚i˜ïÛp½±°<¤º
êw}ô€©ÊbøPÓ3	Ê´zÎÒR8çè•Nt*Õ‚vZšÃÌ1Á#g×Zž~ðhqp°Ü?XLf d´³³{ïåñí{ùî«ÙÎËéÖ=3Ø‰ãqäL[9;¯ìþGËÞ›½ûÝÃoóáïÿöƒ÷üú/½û«¿øàWÿ‡G_ûå½ßýG¿ÿ;ßùÖò£ÜôÀ/ŽøcAhqÖ„ÉÄšEóýIùÖþì{“­ß_dßÔoMêßrÙ÷üNSŒ"›BÎ~þÿÉ÷úßþÅ7þÿæÍÿâÞüÛ¿ò•Ÿ©¢QìsÞLý¢IçeîÃåVÓn/Ø^eYVUÅŠRCáÛîò–¥t<E³âJuŸ?O¶	+Ó8JõWƒ2ÖñKsç ‰Å‘‡Ú}Ç Ö¼§ˆÙÝ¬b*‘Š.|åYúõé:T.4íYH”è£šÔh¼¨üãájS>"HôcOI}.”Ï¬×šcHä !ÈÊ9n¸ÒlOôH\Æ$Äd¯Ðeä“Ý§<ŒVƒ‡»ÑÃÀaLZÌÛ@yFt:­0Õu:èîPocŒXêP
TÎ8ŽZc™åÊ³/æAUr—¿C›‰RŠº€ü¶¡¿ys—hl¸Ü,Ê:+ób¾¨f‹ùÁÑtï`¾w°<8ZîO‹½£ê`j§³ƒƒƒ£££Åb1N÷÷÷quuƒªñGGè˜ÐºQšåÈ¬c>*E¾‰_>;<zŠ/Ï¼á)þNº6¸w*”j?…OnýWÇ@´¡>b;¨ºO¥Ú˜Áš†©R7®ªšº(ËeUÌ‹jYÕE­úw¥\Þëvö¤,>Ž»ùi	rïí=<Ó«zàÐ÷@«¬ã%ã“\•€®ñÖ€2%ûÀ­EÑDMSÊSÀÖ:äÏÊo©¼¤Ô?À•ñ,ø¦t÷W‡RõƒÐ¦g¹t1ßž†«Ï}Ásq{]üô9„²Zë¥Ð[yø¬€BÏkâõGJ†Þrã1U…¶uÑá´ZÖ<Ì'	ªÔÄ±·Mñú°º‘Ò°)p^„.IfèÔù<Úßª™ç;wò<Ç<‘ÈéÝºp{]€vß¤üUhVù$Êóö¨òs£i?Lï}øCíÑWÿÊ<¸7Iž&åQí¥­fÜŸZ-*WZy}®"ød 1²wÌß5`æãuzËÐ«ÏSçª2¡$àŠúB5‰‹*¯]Z{w4›´?Û;ZÍÊ£Â}ðžçæíï”ßüúüw¿vø›¿¼÷KÿòÑ/þó‡¿ú‹û¿öË¿õ+G_ÿõÙ·~»|÷÷ÚGoÇÓêEcë ¨Ãõw¦õïÍëß«ÝïXÿð ~x}´ß~´çŽ _Ù¬pÎ·ÞIà—é­¯½ðgþÍŸù…/ü­Ÿÿá¿þ/>ÿwc?ÌÃ*ËßR&ÛóE$yÑ|ã¢›;UÜ]äm´XÆêR¬åê)ê…šŠfÏg¹€	eê`ÈõþHZ JGÑëÅ@Âu£[A[pÕ.ÇÐeYâlÂS¸8‚*Ð—„£W®eCú]\R‡š,ŽqD>ån5c­ ·£‹ºŠÜg¬ûÝê˜þ_ïpÒ6@n ¸ó g7,=41ü¸†!•‰Œ3M]6…¼Õ±Ö±ã™Ÿ†âÂC»ïlh5P!õOQ;CþÚZ+„âý±*¬ (1nùý‘ÄŒ	Góô[Prûömù™-´B*HY€HÆ•mi#ŒÎñD^ùaªoàl˜ÖüypF×&¡DÙ~¾“â¹¹ü„Øn}"º}K!PrdVGAmæKF†wÜ „Ê €Ú«Ý^«Ó[ÉCni¼æ#OX;]aã#µˆÀ¦º ‚lä(„ÁI;â)ebÐyŒ|ë]läs„™À$âÇÁN:)Ã¢\8ÔA~¯€+BÄáÜy+Ä#ÅŸƒðgög;ï
/½ô’zö^ø{–²ãšæ²Áˆò2äqÂOà€jšM`<ÍÊ›#þ2ÔëÞ"Ä¼íxY [ˆcQbCZþTNVà6´=šaÑ´…s}'ÆšÔTŒ)·(ÜŽÓ4ÌÔ9FzM4O>|kZ/ãÑŽ{ó‡v†cpˆ?—âO®•æ‰Û65ËÝ Ä&räVw`6_\!D²èÍhËº-K$6DÃ,0Û`v†ÍÚæUÍphfNhð–f!%¯B«ÀŒÁ_þ8KÓ?Î"Ÿ5æÃo“GÎ$Ñ—¾šåÛ¨Å Š*$“<¸AÅÜ@Ž@|˜;ßùð(MÛ4C{É‰³!4’ã¹ŸíZà
:q‰av6é‡Ý½i‚I-äñJBÁja[Sš„}À¢¥Š|êr?	äšGñp0Œ³Sûá×Ë¦JG/Ø;oäÐ“Ð‹,¬oéÀ ^‘-ÁU <yÚýX
ú«x§—FY¶`|ÏÎ5E%KÝÏ—æ‹ºÔª€¡PÄè"”Úâ*Ÿ]ëƒ·±IÑ#|ìüQöà­	†Ý­{ÉÎ‹éh+æHŒÌÕG\àmLdyÂ3ÏÁJ°Y4„t¡fl[­£pÓ8ÄWŽ”«zw#$A” Ê•ŠqK©òSˆŒ^¾G£|Ô.£ûßš¶U2¸mî¼›œEŸýne1-wÖòLfÇÁ
…Ê,+cNj-paèkèøÉÑõ5 ùÀj<@wÓ¶&åaÀeŽº)fs­3×œW\!!ÆŒ¦oa•&wMþ’‰ùb‰Œš€FK¸
Š„:"# £_Ÿ¢Px@Zƒ+b!½óMžÄ7oÞüê0m+˜¹K1í–.ü­ÉÍýèÆ”ÇAbÜ)cô0?:ç7‚à¯ÏÞð.ÉLüÞ÷ßi‡ñ£yã²Ð 1Ñ7µÐË´i}=ÙÀz¸ÂßÄ£Æã¶æ¶oÿÚnñ‘id Ì‚ðÍ[Ë¤tÍV>ôuãs'AœÆ<,$F1Ì´‹â¤nÜ‹$¶A™è›¹2rJÑƒ2ûÈ9¥PEH•l¾€Ò^Ù¶à! Ðƒô/~î/Ü‹îUI…¶J­i3›Æ'äª¯ÔÙ)0†žz¤·Å´®ÊiáFf+_oã_Eï¿Û´å¨©Ûx'ß†É0/’ÄMŽÌ‡‡U,‹‚«ÌCžDD²j>Œ¬ÆeeŒº\hL[è\qãÍ{U'F½Z?â2
*˜5	4l(í–c·5v{žÎ¶“´Z,Ã›cw°ä¿ðúOûðVêgRàÓ¢g¤æ% ?º—Öâ³‡óäá< >ÀÁS€9…zÁIS=ýDozb 7ä£yÂ _(Ú.¨Wâ8ÂÈ'~·ÈA~Ê—®Zsf‹ñT6ÌT<–²DÔÿbÂ­ü	&{ŒXP¬‘ÕŠI,CòÇS™¹8ÆbBà‰•YÊGQŒ	œó4_L°'†Ãl8ZFTê0–“hzqÌyÊLBÓéYqŽ[Y#Zø±âÖ­[¸ÂÜù×{ßc?æÌ3·ÓtïÔqÓnÍô	UsPË`9Á^ÄÁ ±0qb”‚GCê0üêðÞo~ï­p	?Kg—e†2d‚(ÌÜÃ-òœK[[[ú”Ï$+¥¢éšïäw?w¯Åðá‚åÃåäþQOõy8íŽÀÉd²\.SèvhWÚ,Â@dLðSÿÏÿ“Ã3õÏýòÕF‡ÇRóñCY¹ÎÐ³D"¤GôÉa†•ÿ\µïYãir6íY±~h¶Ìê\Sê©Ð“}qÝÏJÔ™øŸL«øàÃV\NUê©#
íËÕšâVgkXõ)&¨û‹Åâ°°-Lœ<Ï™0&ÜÎƒ»™åšmkR~ìµ­¢Z>rù0·Mfæ¾ñYÔ,Š¼òã(ÁhOëãŠè‰ì¡ÔªGCÖáÒS|,37‡Å>Ù}áà‡þüG?þ7&Y[çAéÜÁ£éáC7;2Œ€¦UT/²é~<y=X<z÷ÁÃï´÷îÁü›÷^³x{1}g¶|ÄŸ’ÎËªìbß´Ë°™¹Å<ZzSE¦
A·MÚ$r\ª]ÖiPÆABg`ë--?T‡mã`v4åbÞ¬»ù¬V·˜[¸ù!›Mk¸ƒƒúð°Áu¿‚ÛÛ+;wO§¾žûúÈµûûÑâ=çTÁdšãÆgn9™ì¿÷¨zû=·7)2*7ü$7,C;P¿Åµ†Ñ4³ÓƒöÛ³äû³ø{‹æw+ûµyþÍEónõÐ·#åAW³7–MÚÔ¡³PG T<ñk‰ó­à_¾öS?ÿ¥ÿì·¿ø×þéWþ7¿üÚEfTíuÍóÔèµèdUU©ÍåLŸþà@:Á óˆ F-Ú}úp£8rl,úT ²EŠ†jÏÙ§@?Ô(Žø‚¶ª‹¦*Äœæ=ÔSˆX;ÛDmS—ó…¯+$†i­›‚$<QSX¸²ì:#Af[DFG€±»ce¸4ƒ8NwL!yY–¸Â|ÇY–!gè—šV‰ÿD õU¬Ö¼ŽCX}üÇµ[ðC”ã…P.IÀWŽÄêtózÚñšL÷;éòŸ­Ú\™¹´ü=NÝ^Í³»¹bÚuhBÍ~`=[`=ä²o Lé€<3g’5øÒ‚?-ÍÊOêÀÒú@–à»ri®½ yú aµ?±7 U‡k¤à’ásaÁ¥÷ Át\á@X~ônõàþwÊ£‡ö	Þ  B–ú ôð¥Ù9o Ðµë†ëâ¼àÐƒU\pú!?Á˜—z0ÈG0äÝÌÝÿ½ª©ãá]wío „$~E!l@]CÃsUn…&N¡¡Âh.Q(æY|"”Úâ*Ÿ]ëƒ·Ïè 9¹z ®1>áÌ³y€BÃA:h—Ñƒ·f¾Œó[Ñ7Òd¸™qW}Ð°cæàn@Ðú7 ˆ¯³¢áÝMIùµ¾ˆy>6<¸ÿÐÑ¯¹)¨Î¡f¶;·DP÷_»5úÒ½aÕ•5K?ô7¾¾ÿÆÁ­Êe±uó’›¦®ÆXt×Þø‰êº!déðƒaíxŒ¨µÁÉeïË@ë¨®¼.üëp.K[›šÆz[Ó˜Ì»0‹Ò&-_yôaüöo–æÑäÅü(‰Ó(áq¥|%ÛÊÉÖN•E0†0óG™‰ø1O×øš_‘âgDAL’%ì	=?ß±˜'†bN·Qû¤1?~÷Çï´÷š¨ò6ôE[‡ÅJn¡uáø´ò÷µƒ‡¿ó[ùÕ£°~ØFÓ ê*-ßÞ}øKñ²°Á˜û¤ma’ Å$n³$ûf»v&ÛeY—uf…tq°á¬·õv“/"qTðqïâY3ãR¢óžŸR€(Q’G.‰Ã™qÑýñ¿wëÎò{7êeøI:Ší¼Ì>XXws`ƒ`ž¼h0VµeGñÓR«,ZX«zº? :ßI(7”K`BÔ¯O{ ŽzÎ>ºˆß§]‡†}†ë·gKÑ§h5^(ózZ °\.9V¨bêCN¶A0Æ¼ko6‡ã¯;{)FztSH¥¤“úJ¶š?µž`%i
E€kÙÖ„0öPôŒÝ—¶·C¦ŒŽÜòAš%)æåº®AL}€ÈùãÇ­[·P—Ø¿°ÿ½z£¼:¶4]Hn9eR_e0!¡*íê#`Ö"?T_Ò)XFÑµÚ„&ùÑÁ_ûÎ7Â%ôÓW»,s~k—ùK–~âŠ¬ŽöÿÖÖ–ÞJ„c!éCzðQv·_»£o f÷gó‡3ÎDà¬Š?Œ€–£ú$J*‡?ùÿø?ÛI„Íýo¯<:hy«R•YŸ$N±ò,gŸ+\y+ëiñXñêqyA¼|ž§p6á³hMÍó’9ëñÄ5úÌ ÀøÀó¸q<Œ ]ú¦§/k½Üõqùi°ž¹zRT7wvA0E0µÊ$¨OaÊÏà‚G³æ°¨‘>1€C=v[qùÚ`¾¶µ5!C˜ý‘¹Ÿ4#Û&,… °Ž‡¸Äa˜%zôÇ• Ô³N¤’t÷kH1¥„æ–åêM˜·Õ_î‡f1î¾üðýäÑúÙöÆÿ$©_‹„Ì„	tw5¥_Í¦ûÅäÀOöìÑÃ)TaåBd’&h[Y˜&³ÖÎ¡)0åT…[L¬ýÂûE,;m«ÃzqP–E}X5‡¥[´õÂíÍ÷f‡ËÙÄ6Ë¨©â²hÕK·\ðdB¸º
àš:ì¯ê±EçJëaûV°Œ¹Š5‹Æî…^>Êgßš&n‡™ãjñAíÿÞ~þõ¢ygÖ¾¿ýÆbk¶œ%òà1 0“WèçM2iƒºßx°ylc3ƒéàÛ&ÍÓ°I õ SçÙ—~ûÅ¿ôÏ¾ð3ÿìÍ¿ûO¾øŸíå?ë[£pY%á&•çofu”ºhèë‘«¹û
^;ïšç©¡š<"¶	õHC}!•Þ€îñ(74N?ªŸ…F ºûK£OAÃ5ÃþªÄ ,iÆt÷«P‹Áj;¢Í5X®f"[¨øP»£šÚ¿/âÖ¢cº>â°Óå 	]e…T ÌÉžÐ@]CQ V}ë#kiZ,–a]ãfb*1Míæó9nÓ4‡j¨hnêùøÑO
